dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source
1_A,2006,CC 2006 Index sites survey,5,16,4,0.25,71,1,abalone
2_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,27,1,abalone
3_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,40,1,abalone
4_A,2006,CC 2006 Index sites survey,5,16,3,0.1875,24,1,abalone
5_A,2006,CC 2006 Index sites survey,5,16,5,0.3125,35,1,abalone
6_A,2006,CC 2006 Index sites survey,5,16,5,0.3125,44,1,abalone
7_A,2006,CC 2006 Index sites survey,5,16,2,0.125,29,1,abalone
8_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,44,1,abalone
9_A,2006,CC 2006 Index sites survey,6,16,7,0.4375,66,1,abalone
10_A,2006,CC 2006 Index sites survey,6,16,2,0.125,39,1,abalone
11_A,2006,CC 2006 Index sites survey,6,16,4,0.25,35,1,abalone
12_A,2006,CC 2006 Index sites survey,6,16,0,0,24,0,abalone
13_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,28,1,abalone
14_A,2006,CC 2006 Index sites survey,6,16,0,0,32,0,abalone
15_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,29,1,abalone
16_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,34,1,abalone
17_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,29,1,abalone
18_A,2006,CC 2006 Index sites survey,6,16,0,0,26,0,abalone
19_A,2006,CC 2006 Index sites survey,6,16,4,0.25,52,1,abalone
20_A,2006,CC 2006 Index sites survey,6,16,0,0,33,0,abalone
21_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,24,1,abalone
22_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,28,1,abalone
23_A,2006,CC 2006 Index sites survey,6,15,5,0.333333333,47,1,abalone
24_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,34,1,abalone
25_A,2006,CC 2006 Index sites survey,6,16,4,0.25,47,1,abalone
26_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,45,1,abalone
27_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,31,1,abalone
28_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,32,1,abalone
29_A,2006,CC 2006 Index sites survey,6,16,0,0,42,0,abalone
30_A,2006,CC 2006 Index sites survey,6,16,2,0.125,55,1,abalone
31_A,2006,CC 2006 Index sites survey,6,16,0,0,39,0,abalone
32_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,40,1,abalone
33_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,45,1,abalone
34_A,2006,CC 2006 Index sites survey,6,16,0,0,59,0,abalone
35_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,33,1,abalone
36_A,2006,CC 2006 Index sites survey,6,16,4,0.25,50,1,abalone
37_A,2006,CC 2006 Index sites survey,6,16,2,0.125,45,1,abalone
38_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,45,1,abalone
39_A,2006,CC 2006 Index sites survey,6,16,2,0.125,31,1,abalone
40_A,2006,CC 2006 Index sites survey,6,16,5,0.3125,36,1,abalone
41_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,65,1,abalone
42_A,2006,CC 2006 Index sites survey,6,16,2,0.125,56,1,abalone
43_A,2006,CC 2006 Index sites survey,6,16,2,0.125,59,1,abalone
44_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,59,1,abalone
45_A,2006,CC 2006 Index sites survey,6,16,2,0.125,31,1,abalone
46_A,2006,CC 2006 Index sites survey,7,16,4,0.25,32,1,abalone
47_A,2006,CC 2006 Index sites survey,7,16,8,0.5,41,1,abalone
48_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,23,1,abalone
49_A,2006,CC 2006 Index sites survey,7,16,0,0,25,0,abalone
50_A,2006,CC 2006 Index sites survey,7,16,0,0,30,0,abalone
51_A,2006,CC 2006 Index sites survey,7,16,0,0,47,0,abalone
52_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone
53_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,30,1,abalone
54_A,2006,CC 2006 Index sites survey,7,16,0,0,25,0,abalone
55_A,2006,CC 2006 Index sites survey,7,16,0,0,52,0,abalone
56_A,2006,CC 2006 Index sites survey,7,16,0,0,27,0,abalone
57_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone
58_A,2006,CC 2006 Index sites survey,7,16,0,0,58,0,abalone
59_A,2006,CC 2006 Index sites survey,7,16,0,0,47,0,abalone
60_A,2006,CC 2006 Index sites survey,7,16,0,0,27,0,abalone
61_A,2006,CC 2006 Index sites survey,7,16,0,0,32,0,abalone
62_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,30,1,abalone
63_A,2006,CC 2006 Index sites survey,7,16,0,0,32,0,abalone
64_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone
65_A,2006,CC 2006 Index sites survey,7,16,0,0,31,0,abalone
66_A,2006,CC 2006 Index sites survey,7,16,0,0,52,0,abalone
67_A,2006,CC 2006 Index sites survey,7,15,2,0.133333333,50,1,abalone
68_A,2006,CC 2006 Index sites survey,7,16,3,0.1875,51,1,abalone
69_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone
70_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,37,1,abalone
71_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,26,1,abalone
72_A,2007,QCI 2007 Index sites survey,2,16,0,0,37,0,abalone
73_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,23,1,abalone
74_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,25,1,abalone
75_A,2007,QCI 2007 Index sites survey,2,16,4,0.25,28,1,abalone
76_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,39,1,abalone
77_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,18,1,abalone
78_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,20,1,abalone
79_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,20,1,abalone
80_A,2007,QCI 2007 Index sites survey,2,16,0,0,30,0,abalone
81_A,2007,QCI 2007 Index sites survey,2,16,0,0,29,0,abalone
82_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,40,1,abalone
83_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone
84_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,17,1,abalone
85_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,19,1,abalone
86_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,45,1,abalone
87_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone
88_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,24,1,abalone
89_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,49,1,abalone
90_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,37,1,abalone
91_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,50,1,abalone
92_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone
93_A,2007,QCI 2007 Index sites survey,2,16,0,0,30,0,abalone
94_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,35,1,abalone
95_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,25,1,abalone
96_A,2007,QCI 2007 Index sites survey,2,16,0,0,29,0,abalone
97_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,41,1,abalone
98_A,2007,QCI 2007 Index sites survey,2,16,0,0,48,0,abalone
99_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,44,1,abalone
100_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,29,1,abalone
101_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,42,1,abalone
102_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,16,1,abalone
103_A,2007,QCI 2007 Index sites survey,2,16,0,0,20,0,abalone
104_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,52,1,abalone
105_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,35,1,abalone
106_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,18,1,abalone
107_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,19,1,abalone
108_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,30,1,abalone
109_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,21,1,abalone
110_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,15,1,abalone
111_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,42,1,abalone
112_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,47,1,abalone
113_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone
114_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,34,1,abalone
115_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,40,1,abalone
116_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,59,1,abalone
117_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,24,1,abalone
118_A,2007,QCI 2007 Index sites survey,2,16,0,0,44,0,abalone
119_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,23,1,abalone
120_A,2007,QCI 2007 Index sites survey,2,16,0,0,20,0,abalone
121_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,15,1,abalone
122_A,2007,QCI 2007 Index sites survey,2,16,0,0,13,0,abalone
123_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone
124_A,2007,QCI 2007 Index sites survey,2,16,0,0,19,0,abalone
125_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,55,1,abalone
126_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,30,1,abalone
127_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,38,1,abalone
128_A,2007,QCI 2007 Index sites survey,2,16,0,0,50,0,abalone
129_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,24,1,abalone
130_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,37,1,abalone
131_A,2007,QCI 2007 Index sites survey,2,16,0,0,38,0,abalone
132_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone
133_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,20,1,abalone
134_A,2007,QCI 2007 Index sites survey,2,16,0,0,34,0,abalone
135_A,2007,QCI 2007 Index sites survey,2,16,9,0.5625,29,1,abalone
136_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,27,1,abalone
137_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,28,1,abalone
138_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,55,1,abalone
139_A,2007,QCI 2007 Index sites survey,2,16,0,0,35,0,abalone
140_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,54,1,abalone
141_A,2007,QCI 2007 Index sites survey,2,16,0,0,25,0,abalone
142_A,2007,QCI 2007 Index sites survey,2,16,0,0,19,0,abalone
143_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,49,1,abalone
144_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone
145_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone
146_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,26,1,abalone
147_A,2007,QCI 2007 Index sites survey,2,16,0,0,21,0,abalone
148_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,21,1,abalone
149_A,2007,QCI 2007 Index sites survey,2,16,4,0.25,54,1,abalone
150_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,18,1,abalone
151_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,32,1,abalone
152_A,2008,WCQCI 2008 Index sites survey,2,12,1,0.083333333,28,1,abalone
153_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,34,1,abalone
154_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,47,0,abalone
155_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,34,0,abalone
156_A,2008,WCQCI 2008 Index sites survey,2,12,1,0.083333333,28,1,abalone
157_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,8,1,abalone
158_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,39,0,abalone
159_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,51,0,abalone
160_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,38,0,abalone
161_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,28,1,abalone
162_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,70,1,abalone
163_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,36,1,abalone
164_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,18,1,abalone
165_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,7,1,abalone
166_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,7,1,abalone
167_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,14,0,abalone
168_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,21,0,abalone
169_A,2008,WCQCI 2008 Index sites survey,2,16,5,0.3125,46,1,abalone
170_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,31,1,abalone
171_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,26,1,abalone
172_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,57,0,abalone
173_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,19,1,abalone
174_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,10,0,abalone
175_A,2008,WCQCI 2008 Index sites survey,2,8,5,0.625,14,1,abalone
176_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,60,0,abalone
177_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,53,1,abalone
178_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,27,1,abalone
179_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,36,1,abalone
180_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,20,1,abalone
181_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,50,0,abalone
182_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,16,0,abalone
183_A,2008,WCQCI 2008 Index sites survey,2,16,5,0.3125,3,1,abalone
184_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,41,0,abalone
185_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,29,1,abalone
186_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,47,1,abalone
187_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,24,1,abalone
188_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,41,1,abalone
189_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,40,1,abalone
190_A,2008,WCQCI 2008 Index sites survey,2,14,1,0.071428571,44,1,abalone
191_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,47,1,abalone
192_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,14,0,abalone
193_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,22,0,abalone
194_A,2008,WCVI 2008 Index sites Survey,27,16,5,0.3125,52,1,abalone
195_A,2008,WCVI 2008 Index sites survey,27,16,0,0,62,0,abalone
196_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,94,0,abalone
197_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,11,1,abalone
198_A,2008,WCVI 2008 Index sites survey,27,8,0,0,24,0,abalone
199_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,66,0,abalone
200_A,2008,WCVI 2008 Index sites Survey,27,16,3,0.1875,63,1,abalone
201_A,2008,WCVI 2008 Index sites survey,27,16,3,0.1875,49,1,abalone
202_A,2008,WCVI 2008 Index sites Survey,27,8,0,0,31,0,abalone
203_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,44,1,abalone
204_A,2008,WCVI 2008 Index sites survey,27,8,3,0.375,22,1,abalone
205_A,2008,WCVI 2008 Index sites survey,27,8,2,0.25,20,1,abalone
206_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,61,0,abalone
207_A,2008,WCVI 2008 Index sites Survey,27,16,4,0.25,82,1,abalone
208_A,2008,WCVI 2008 Index sites survey,27,8,3,0.375,34,1,abalone
209_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,50,0,abalone
210_A,2008,WCVI 2008 Index sites Survey,27,8,0,0,41,0,abalone
211_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,32,1,abalone
212_A,2008,WCVI 2008 Index sites Survey,27,16,3,0.1875,41,1,abalone
213_A,2008,WCVI 2008 Index sites survey,27,16,4,0.25,75,1,abalone
214_A,2008,WCVI 2008 Index sites Survey,27,16,2,0.125,57,1,abalone
215_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,29,1,abalone
216_A,2008,WCVI 2008 Index sites survey,27,8,0,0,25,0,abalone
217_A,2009,QC Strait 2009 Index Sites,11,8,2,0.25,30,1,abalone
218_A,2009,QC Strait 2009 Index Sites,11,8,1,0.125,29,1,abalone
219_A,2009,QC Strait 2009 Index Sites,11,16,0,0,55,0,abalone
220_A,2009,QC Strait 2009 Index Sites,11,8,3,0.375,25,1,abalone
221_A,2009,QC Strait 2009 Index Sites,11,8,0,0,25,0,abalone
222_A,2009,QC Strait 2009 Index Sites,11,16,2,0.125,50,1,abalone
223_A,2009,QC Strait 2009 Index Sites,11,8,0,0,25,0,abalone
224_A,2009,QC Strait 2009 Index Sites,11,16,1,0.0625,55,1,abalone
225_A,2009,QC Strait 2009 Index Sites,11,16,0,0,46,0,abalone
226_A,2009,QC Strait 2009 Index Sites,12,8,1,0.125,20,1,abalone
227_A,2009,QC Strait 2009 Index Sites,12,8,0,0,30,0,abalone
228_A,2009,QC Strait 2009 Index Sites,12,8,0,0,26,0,abalone
229_A,2009,QC Strait 2009 Index Sites,12,8,4,0.5,23,1,abalone
230_A,2009,QC Strait 2009 Index Sites,12,16,5,0.3125,30,1,abalone
231_A,2009,QC Strait 2009 Index Sites,12,8,0,0,23,0,abalone
232_A,2009,QC Strait 2009 Index Sites,12,8,0,0,26,0,abalone
233_A,2009,QC Strait 2009 Index Sites,12,8,0,0,15,0,abalone
234_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,50,1,abalone
235_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,59,1,abalone
236_A,2009,QC Strait 2009 Index Sites,12,9,1,0.111111111,50,1,abalone
237_A,2009,QC Strait 2009 Index Sites,12,16,0,0,38,0,abalone
238_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,29,1,abalone
239_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,32,1,abalone
240_A,2009,QC Strait 2009 Index Sites,12,16,0,0,48,0,abalone
241_A,2009,QC Strait 2009 Index Sites,12,16,0,0,37,0,abalone
242_A,2009,QC Strait 2009 Index Sites,12,16,2,0.125,72,1,abalone
243_A,2009,QC Strait 2009 Index Sites,12,8,0,0,23,0,abalone
244_A,2009,QC Strait 2009 Index Sites,12,8,0,0,20,0,abalone
245_A,2009,QC Strait 2009 Index Sites,12,8,0,0,20,0,abalone
246_A,2009,QC Strait 2009 Index Sites,12,8,4,0.5,38,1,abalone
247_A,2009,QC Strait 2009 Index Sites,12,16,0,0,43,0,abalone
248_A,2009,QC Strait 2009 Index Sites,12,15,0,0,58,0,abalone
249_A,2009,QC Strait 2009 Index Sites,12,16,0,0,65,0,abalone
250_A,2009,QC Strait 2009 Index Sites,12,16,0,0,40,0,abalone
251_A,2009,Georgia Strait 2009 Index Site Survey,13,16,8,0.5,50,1,abalone
252_A,2009,Georgia Strait 2009 Index Site Survey,13,8,6,0.75,22,1,abalone
253_A,2009,Georgia Strait 2009 Index Site Survey,13,16,10,0.625,33,1,abalone
254_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,25,1,abalone
255_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,18,1,abalone
256_A,2009,Georgia Strait 2009 Index Site Survey,14,8,8,1,17,1,abalone
257_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,31,1,abalone
258_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,9,0,abalone
259_A,2009,Georgia Strait 2009 Index Site Survey,15,16,0,0,38,0,abalone
260_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,10,0,abalone
261_A,2009,Georgia Strait 2009 Index Site Survey,15,16,0,0,40,0,abalone
262_A,2009,Georgia Strait 2009 Index Site Survey,15,8,1,0.125,13,1,abalone
263_A,2009,Georgia Strait 2009 Index Site Survey,15,8,2,0.25,15,1,abalone
264_A,2009,Georgia Strait 2009 Index Site Survey,15,8,4,0.5,13,1,abalone
265_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,16,0,abalone
266_A,2009,Georgia Strait 2009 Index Site Survey,15,8,3,0.375,21,1,abalone
267_A,2009,Georgia Strait 2009 Index Site Survey,15,8,20,2.5,17,1,abalone
268_A,2009,Georgia Strait 2009 Index Site Survey,15,8,1,0.125,21,1,abalone
269_A,2009,Georgia Strait 2009 Index Site Survey,15,8,3,0.375,16,1,abalone
270_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,15,1,abalone
271_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,15,0,abalone
272_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,14,1,abalone
273_A,2009,Georgia Strait 2009 Index Site Survey,16,8,5,0.625,11,1,abalone
274_A,2009,Georgia Strait 2009 Index Site Survey,16,8,1,0.125,15,1,abalone
275_A,2009,Georgia Strait 2009 Index Site Survey,16,16,1,0.0625,21,1,abalone
276_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,15,0,abalone
277_A,2009,Georgia Strait 2009 Index Site Survey,16,8,1,0.125,14,1,abalone
278_A,2009,Georgia Strait 2009 Index Site Survey,16,8,4,0.5,13,1,abalone
279_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,24,1,abalone
280_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,14,0,abalone
281_A,2011,CC 2011 Index sites survey,5,16,4,0.25,32,1,abalone
282_A,2011,CC 2011 Index sites survey,5,16,2,0.125,44,1,abalone
283_A,2011,CC 2011 Index sites survey,5,16,14,0.875,80,1,abalone
284_A,2011,CC 2011 Index sites survey,5,16,4,0.25,73,1,abalone
285_A,2011,CC 2011 Index sites survey,5,16,17,1.0625,60,1,abalone
286_A,2011,CC 2011 Index sites survey,5,16,0,0,60,0,abalone
287_A,2011,CC 2011 Index sites survey,5,16,1,0.0625,68,1,abalone
288_A,2011,CC 2011 Index sites survey,5,16,2,0.125,60,1,abalone
289_A,2011,CC 2011 Index sites survey,5,16,6,0.375,54,1,abalone
290_A,2011,CC 2011 Index sites survey,5,16,2,0.125,43,1,abalone
291_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,83,1,abalone
292_A,2011,CC 2011 Index sites survey,6,16,8,0.5,57,1,abalone
293_A,2011,CC 2011 Index sites survey,6,16,2,0.125,33,1,abalone
294_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,40,1,abalone
295_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,42,1,abalone
296_A,2011,CC 2011 Index sites survey,6,16,4,0.25,37,1,abalone
297_A,2011,CC 2011 Index sites survey,6,16,2,0.125,51,1,abalone
298_A,2011,CC 2011 Index sites survey,6,16,7,0.4375,49,1,abalone
299_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,57,1,abalone
300_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,53,1,abalone
301_A,2011,CC 2011 Index sites survey,6,16,0,0,59,0,abalone
302_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,56,1,abalone
303_A,2011,CC 2011 Index sites survey,6,16,0,0,61,0,abalone
304_A,2011,CC 2011 Index sites survey,6,16,4,0.25,52,1,abalone
305_A,2011,CC 2011 Index sites survey,6,16,2,0.125,30,1,abalone
306_A,2011,CC 2011 Index sites survey,6,16,0,0,46,0,abalone
307_A,2011,CC 2011 Index sites survey,6,16,4,0.25,60,1,abalone
308_A,2011,CC 2011 Index sites survey,6,16,0,0,74,0,abalone
309_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,51,1,abalone
310_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,69,1,abalone
311_A,2011,CC 2011 Index sites survey,6,16,2,0.125,65,1,abalone
312_A,2011,CC 2011 Index sites survey,6,8,1,0.125,30,1,abalone
313_A,2011,CC 2011 Index sites survey,6,16,8,0.5,63,1,abalone
314_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,39,1,abalone
315_A,2011,CC 2011 Index sites survey,6,16,2,0.125,52,1,abalone
316_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,55,1,abalone
317_A,2011,CC 2011 Index sites survey,6,16,2,0.125,47,1,abalone
318_A,2011,CC 2011 Index sites survey,6,16,2,0.125,37,1,abalone
319_A,2011,CC 2011 Index sites survey,6,16,2,0.125,44,1,abalone
320_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,46,1,abalone
321_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,50,1,abalone
322_A,2011,CC 2011 Index sites survey,6,16,0,0,34,0,abalone
323_A,2011,CC 2011 Index sites survey,6,16,6,0.375,89,1,abalone
324_A,2011,CC 2011 Index sites survey,6,16,4,0.25,53,1,abalone
