dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source
325_A,2011,CC 2011 Index sites survey,6,16,4,0.25,58,1,abalone
326_A,2011,CC 2011 Index sites survey,6,16,2,0.125,34,1,abalone
327_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,38,1,abalone
328_A,2011,CC 2011 Index sites survey,6,16,2,0.125,54,1,abalone
329_A,2011,CC 2011 Index sites survey,6,16,0,0,26,0,abalone
330_A,2011,CC 2011 Index sites survey,6,16,0,0,24,0,abalone
331_A,2011,CC 2011 Index sites survey,6,16,8,0.5,60,1,abalone
332_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,36,1,abalone
333_A,2011,CC 2011 Index sites survey,7,16,3,0.1875,79,1,abalone
334_A,2011,CC 2011 Index sites survey,7,12,3,0.25,88,1,abalone
335_A,2011,CC 2011 Index sites survey,7,16,2,0.125,78,1,abalone
336_A,2011,CC 2011 Index sites survey,7,16,4,0.25,76,1,abalone
337_A,2011,CC 2011 Index sites survey,7,16,0,0,59,0,abalone
338_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,44,1,abalone
339_A,2011,CC 2011 Index sites survey,7,16,2,0.125,80,1,abalone
340_A,2011,CC 2011 Index sites survey,7,16,2,0.125,65,1,abalone
341_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,66,1,abalone
342_A,2011,CC 2011 Index sites survey,7,16,4,0.25,92,1,abalone
343_A,2011,CC 2011 Index sites survey,7,16,2,0.125,77,1,abalone
344_A,2011,CC 2011 Index sites survey,7,16,6,0.375,95,1,abalone
345_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,79,1,abalone
346_A,2011,CC 2011 Index sites survey,7,12,1,0.083333333,93,1,abalone
347_A,2011,CC 2011 Index sites survey,7,16,0,0,88,0,abalone
348_A,2011,CC 2011 Index sites survey,7,16,6,0.375,91,1,abalone
349_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,52,1,abalone
350_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,27,1,abalone
351_A,2011,CC 2011 Index sites survey,7,16,0,0,55,0,abalone
352_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,50,1,abalone
353_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,70,1,abalone
354_A,2011,CC 2011 Index sites survey,7,16,6,0.375,66,1,abalone
355_A,2011,CC 2011 Index sites survey,7,16,3,0.1875,72,1,abalone
356_A,2011,CC 2011 Index sites survey,7,16,2,0.125,84,1,abalone
357_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,75,1,abalone
358_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,67,1,abalone
359_A,2012,QCI 2012 Index sites survey,2,16,0,0,61,0,abalone
360_A,2012,QCI 2012 Index sites survey,2,16,0,0,67,0,abalone
361_A,2012,QCI 2012 Index sites survey,2,16,0,0,66,0,abalone
362_A,2012,QCI 2012 Index sites survey,2,16,0,0,63,0,abalone
363_A,2012,QCI 2012 Index sites survey,2,16,0,0,24,0,abalone
364_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,49,1,abalone
365_A,2012,QCI 2012 Index sites survey,2,16,0,0,49,0,abalone
366_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,31,1,abalone
367_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,29,1,abalone
368_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,52,1,abalone
369_A,2012,QCI 2012 Index sites survey,2,16,0,0,64,0,abalone
370_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,37,1,abalone
371_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,88,1,abalone
372_A,2012,QCI 2012 Index sites survey,2,16,0,0,47,0,abalone
373_A,2012,QCI 2012 Index sites survey,2,16,0,0,64,0,abalone
374_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,83,1,abalone
375_A,2012,QCI 2012 Index sites survey,2,16,0,0,51,0,abalone
376_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,32,1,abalone
377_A,2012,QCI 2012 Index sites survey,2,16,0,0,50,0,abalone
378_A,2012,QCI 2012 Index sites survey,2,16,10,0.625,41,1,abalone
379_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,39,1,abalone
380_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone
381_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,36,1,abalone
382_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,32,1,abalone
383_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,69,1,abalone
384_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,30,1,abalone
385_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,47,1,abalone
386_A,2012,QCI 2012 Index sites survey,2,16,0,0,39,0,abalone
387_A,2012,QCI 2012 Index sites survey,2,16,0,0,48,0,abalone
388_A,2012,QCI 2012 Index sites survey,2,16,0,0,72,0,abalone
389_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,43,1,abalone
390_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,41,1,abalone
391_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,50,1,abalone
392_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,80,1,abalone
393_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,32,1,abalone
394_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,25,1,abalone
395_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,46,1,abalone
396_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,65,1,abalone
397_A,2012,QCI 2012 Index sites survey,2,16,0,0,41,0,abalone
398_A,2012,QCI 2012 Index sites survey,2,16,0,0,51,0,abalone
399_A,2012,QCI 2012 Index sites survey,2,16,0,0,37,0,abalone
400_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,57,1,abalone
401_A,2012,QCI 2012 Index sites survey,2,16,11,0.6875,60,1,abalone
402_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,77,1,abalone
403_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,54,1,abalone
404_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,71,1,abalone
405_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,65,1,abalone
406_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,48,1,abalone
407_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone
408_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,55,1,abalone
409_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,44,1,abalone
410_A,2012,QCI 2012 Index sites survey,2,16,0,0,42,0,abalone
411_A,2012,QCI 2012 Index sites survey,2,16,0,0,37,0,abalone
412_A,2012,QCI 2012 Index sites survey,2,16,0,0,25,0,abalone
413_A,2012,QCI 2012 Index sites survey,2,16,0,0,34,0,abalone
414_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone
415_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,68,1,abalone
416_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,46,1,abalone
417_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,70,1,abalone
418_A,2012,QCI 2012 Index sites survey,2,16,0,0,56,0,abalone
419_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,71,1,abalone
420_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone
421_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,51,1,abalone
422_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,43,1,abalone
423_A,2012,QCI 2012 Index sites survey,2,16,0,0,44,0,abalone
424_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,35,1,abalone
425_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,30,1,abalone
426_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone
427_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,40,1,abalone
428_A,2012,QCI 2012 Index sites survey,2,16,0,0,47,0,abalone
429_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,51,1,abalone
430_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,65,1,abalone
431_A,2012,QCI 2012 Index sites survey,2,16,0,0,44,0,abalone
432_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,30,1,abalone
433_A,2012,QCI 2012 Index sites survey,2,16,0,0,42,0,abalone
434_A,2012,QCI 2012 Index sites survey,2,16,0,0,34,0,abalone
435_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,56,1,abalone
436_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,43,1,abalone
437_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,42,1,abalone
438_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,30,1,abalone
439_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone
440_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,40,1,abalone
441_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,75,0,abalone
442_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,59,1,abalone
443_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,49,1,abalone
444_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,51,1,abalone
445_A,2013,WCHG 2013 Index Sites Survey,2,8,6,0.75,21,1,abalone
446_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,62,1,abalone
447_A,2013,WCHG 2013 Index Sites Survey,2,8,0,0,20,0,abalone
448_A,2013,WCHG 2013 Index Sites Survey,2,16,4,0.25,47,1,abalone
449_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,77,0,abalone
450_A,2013,WCHG 2013 Index Sites Survey,2,16,7,0.4375,71,1,abalone
451_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,85,1,abalone
452_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,50,1,abalone
453_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,66,1,abalone
454_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,56,0,abalone
455_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,55,0,abalone
456_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,64,0,abalone
457_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,52,1,abalone
458_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,39,1,abalone
459_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,75,1,abalone
460_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,51,1,abalone
461_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,71,0,abalone
462_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,54,0,abalone
463_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,79,0,abalone
464_A,2013,WCHG 2013 Index Sites Survey,2,8,0,0,23,0,abalone
465_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,37,1,abalone
466_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,90,1,abalone
467_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,36,1,abalone
468_A,2013,WCHG 2013 Index Sites Survey,2,16,4,0.25,33,1,abalone
469_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,47,0,abalone
470_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,90,1,abalone
471_A,2013,WCHG 2013 Index Sites Survey,2,16,5,0.3125,79,1,abalone
472_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,54,0,abalone
473_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,79,1,abalone
474_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,93,1,abalone
475_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,55,0,abalone
476_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,57,1,abalone
477_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,53,1,abalone
478_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,72,0,abalone
479_A,2013,WCHG 2013 Index Sites Survey,2,16,6,0.375,69,1,abalone
480_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,61,1,abalone
481_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,61,0,abalone
482_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,71,1,abalone
483_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,49,1,abalone
484_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,35,1,abalone
485_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,78,0,abalone
486_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,38,1,abalone
487_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,52,1,abalone
488_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,56,0,abalone
489_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,71,0,abalone
490_A,2013,WCVI 2013 Index Sites Survey,26,8,3,0.375,29,1,abalone
491_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,76,1,abalone
492_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,43,1,abalone
493_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,42,1,abalone
494_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,65,0,abalone
495_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,56,1,abalone
496_A,2013,WCVI 2013 Index Sites Survey,26,16,2,0.125,58,1,abalone
497_A,2013,WCVI 2013 Index Sites Survey,26,8,0,0,28,0,abalone
498_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,76,1,abalone
499_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,55,0,abalone
500_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,27,1,abalone
501_A,2013,WCVI 2013 Index Sites Survey,26,16,2,0.125,67,1,abalone
502_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,31,1,abalone
503_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,70,1,abalone
504_A,2013,WCVI 2013 Index Sites Survey,26,8,3,0.375,22,1,abalone
505_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,65,1,abalone
506_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,91,1,abalone
507_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,20,1,abalone
508_A,2013,WCVI 2013 Index Sites Survey,26,16,4,0.25,74,1,abalone
509_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,64,1,abalone
510_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,56,0,abalone
511_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,84,1,abalone
512_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,30,1,abalone
513_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,64,1,abalone
514_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,80,0,abalone
515_A,2013,WCVI 2013 Index Sites Survey,26,16,4,0.25,84,1,abalone
516_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,69,0,abalone
517_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,74,1,abalone
518_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,33,1,abalone
519_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,43,1,abalone
520_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,78,1,abalone
521_A,2013,WCVI 2013 Index Sites Survey,27,16,0,0,52,0,abalone
522_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,48,1,abalone
523_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,21,0,abalone
524_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,51,1,abalone
525_A,2013,WCVI 2013 Index Sites Survey,27,16,8,0.5,57,1,abalone
526_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,39,0,abalone
527_A,2013,WCVI 2013 Index Sites Survey,27,16,0,0,52,0,abalone
528_A,2013,WCVI 2013 Index Sites Survey,27,8,2,0.25,32,1,abalone
529_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,60,1,abalone
530_A,2013,WCVI 2013 Index Sites Survey,27,8,2,0.25,31,1,abalone
531_A,2013,WCVI 2013 Index Sites Survey,27,7,2,0.285714286,29,1,abalone
532_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,66,1,abalone
533_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,45,1,abalone
534_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,49,1,abalone
535_A,2013,WCVI 2013 Index Sites Survey,27,16,2,0.125,72,1,abalone
536_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,32,1,abalone
537_A,2013,WCVI 2013 Index Sites Survey,27,8,3,0.375,43,1,abalone
538_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,63,1,abalone
539_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,57,1,abalone
540_A,2013,WCVI 2013 Index Sites Survey,27,8,3,0.375,27,1,abalone
541_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,72,1,abalone
542_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,58,1,abalone
543_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,78,1,abalone
544_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,52,1,abalone
545_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,27,0,abalone
546_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,89,1,abalone
547_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,34,0,abalone
548_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,76,1,abalone
549_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,82,1,abalone
550_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,75,1,abalone
551_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,71,1,abalone
552_A,2014,QC Strait 2014 Index Sites,11,16,0,0,64,0,abalone
553_A,2014,QC Strait 2014 Index Sites,11,16,2,0.125,72,1,abalone
554_A,2014,QC Strait 2014 Index Sites,11,2,0,0,14,0,abalone
555_A,2014,QC Strait 2014 Index Sites,11,16,0,0,53,0,abalone
556_A,2014,QC Strait 2014 Index Sites,11,16,3,0.1875,41,1,abalone
557_A,2014,QC Strait 2014 Index Sites,11,16,0,0,72,0,abalone
558_A,2014,QC Strait 2014 Index Sites,11,8,0,0,39,0,abalone
559_A,2014,QC Strait 2014 Index Sites,11,12,1,0.083333333,53,1,abalone
560_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,82,1,abalone
561_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,83,1,abalone
562_A,2014,QC Strait 2014 Index Sites,12,16,9,0.5625,87,1,abalone
563_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,110,1,abalone
564_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,83,1,abalone
565_A,2014,QC Strait 2014 Index Sites,12,16,6,0.375,69,1,abalone
566_A,2014,QC Strait 2014 Index Sites,12,12,0,0,77,0,abalone
567_A,2014,QC Strait 2014 Index Sites,12,16,0,0,78,0,abalone
568_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,50,1,abalone
569_A,2014,QC Strait 2014 Index Sites,12,14,1,0.071428571,65,1,abalone
570_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,86,1,abalone
571_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,49,1,abalone
572_A,2014,QC Strait 2014 Index Sites,12,16,1,0.0625,67,1,abalone
573_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,47,1,abalone
574_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,50,1,abalone
575_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,80,1,abalone
576_A,2014,QC Strait 2014 Index Sites,12,16,0,0,52,0,abalone
577_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,73,1,abalone
578_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,78,1,abalone
579_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,80,1,abalone
580_A,2014,QC Strait 2014 Index Sites,12,12,0,0,71,0,abalone
581_A,2014,QC Strait 2014 Index Sites,12,14,0,0,71,0,abalone
582_A,2014,QC Strait 2014 Index Sites,12,16,8,0.5,55,1,abalone
583_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,46,1,abalone
584_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,46,1,abalone
585_A,2014,QC Strait 2014 Index Sites,12,16,6,0.375,46,1,abalone
586_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,40,1,abalone
587_A,2014,QC Strait 2014 Index Sites,12,16,0,0,63,0,abalone
588_A,2014,QC Strait 2014 Index Sites,12,16,0,0,54,0,abalone
589_A,2014,QC Strait 2014 Index Sites,12,16,7,0.4375,46,1,abalone
590_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,73,1,abalone
591_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,46,1,abalone
592_A,2016,CC 2016 Index Sites survey,5,16,0,0,33,0,abalone
593_A,2016,CC 2016 Index Sites survey,5,16,0,0,61,0,abalone
594_A,2016,CC 2016 Index Sites survey,5,16,0,0,79,0,abalone
595_A,2016,CC 2016 Index Sites survey,5,16,0,0,43,0,abalone
596_A,2016,CC 2016 Index Sites survey,5,16,0,0,51,0,abalone
597_A,2016,CC 2016 Index Sites survey,5,16,0,0,88,0,abalone
598_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,46,1,abalone
599_A,2016,CC 2016 Index Sites survey,5,16,0,0,70,0,abalone
600_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,82,1,abalone
601_A,2016,CC 2016 Index Sites survey,6,16,0,0,37,0,abalone
602_A,2016,CC 2016 Index Sites survey,6,16,0,0,64,0,abalone
603_A,2016,CC 2016 Index Sites survey,6,16,0,0,40,0,abalone
604_A,2016,CC 2016 Index Sites survey,6,16,0,0,36,0,abalone
605_A,2016,CC 2016 Index Sites survey,6,16,0,0,53,0,abalone
606_A,2016,CC 2016 Index Sites survey,6,16,2,0.125,64,1,abalone
607_A,2016,CC 2016 Index Sites survey,6,16,0,0,80,0,abalone
608_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone
609_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,65,1,abalone
610_A,2016,CC 2016 Index Sites survey,6,16,0,0,37,0,abalone
611_A,2016,CC 2016 Index Sites survey,6,16,0,0,46,0,abalone
612_A,2016,CC 2016 Index Sites survey,6,16,0,0,109,0,abalone
613_A,2016,CC 2016 Index Sites survey,6,16,0,0,56,0,abalone
614_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,75,1,abalone
615_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone
616_A,2016,CC 2016 Index Sites survey,6,16,0,0,53,0,abalone
617_A,2016,CC 2016 Index Sites survey,6,16,11,0.6875,75,1,abalone
618_A,2016,CC 2016 Index Sites survey,6,16,0,0,70,0,abalone
619_A,2016,CC 2016 Index Sites survey,6,16,0,0,23,0,abalone
620_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,60,1,abalone
621_A,2016,CC 2016 Index Sites survey,6,16,0,0,72,0,abalone
622_A,2016,CC 2016 Index Sites survey,6,16,0,0,65,0,abalone
623_A,2016,CC 2016 Index Sites survey,6,16,0,0,48,0,abalone
624_A,2016,CC 2016 Index Sites survey,6,16,0,0,43,0,abalone
625_A,2016,CC 2016 Index Sites survey,6,16,0,0,69,0,abalone
626_A,2016,CC 2016 Index Sites survey,6,16,0,0,55,0,abalone
627_A,2016,CC 2016 Index Sites survey,6,16,0,0,72,0,abalone
628_A,2016,CC 2016 Index Sites survey,6,16,0,0,39,0,abalone
629_A,2016,CC 2016 Index Sites survey,6,16,0,0,55,0,abalone
630_A,2016,CC 2016 Index Sites survey,6,16,0,0,46,0,abalone
631_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone
632_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone
633_A,2016,CC 2016 Index Sites survey,6,16,0,0,44,0,abalone
634_A,2016,CC 2016 Index Sites survey,6,16,2,0.125,58,1,abalone
635_A,2016,CC 2016 Index Sites survey,6,16,0,0,59,0,abalone
636_A,2016,CC 2016 Index Sites survey,6,16,0,0,49,0,abalone
637_A,2016,CC 2016 Index Sites survey,6,16,5,0.3125,53,1,abalone
638_A,2016,CC 2016 Index Sites survey,6,16,0,0,69,0,abalone
639_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone
640_A,2016,CC 2016 Index Sites survey,6,16,0,0,41,0,abalone
641_A,2016,CC 2016 Index Sites survey,6,16,0,0,47,0,abalone
642_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,82,1,abalone
643_A,2016,CC 2016 Index Sites survey,6,16,0,0,52,0,abalone
644_A,2016,CC 2016 Index Sites survey,6,16,0,0,65,0,abalone
645_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone
646_A,2016,CC 2016 Index Sites survey,7,16,0,0,118,0,abalone
647_A,2016,CC 2016 Index Sites survey,7,16,0,0,64,0,abalone
648_A,2016,CC 2016 Index Sites survey,7,16,0,0,72,0,abalone
649_A,2016,CC 2016 Index Sites survey,7,16,0,0,75,0,abalone
650_A,2016,CC 2016 Index Sites survey,7,16,0,0,61,0,abalone
651_A,2016,CC 2016 Index Sites survey,7,16,0,0,74,0,abalone
652_A,2016,CC 2016 Index Sites survey,7,16,0,0,85,0,abalone
653_A,2016,CC 2016 Index Sites survey,7,16,0,0,50,0,abalone
