dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source
654_A,2016,CC 2016 Index Sites survey,7,16,0,0,112,0,abalone
655_A,2016,CC 2016 Index Sites survey,7,16,0,0,85,0,abalone
656_A,2016,CC 2016 Index Sites survey,7,16,2,0.125,105,1,abalone
657_A,2016,CC 2016 Index Sites survey,7,16,0,0,50,0,abalone
658_A,2016,CC 2016 Index Sites survey,7,16,0,0,69,0,abalone
659_A,2016,CC 2016 Index Sites survey,7,16,0,0,76,0,abalone
660_A,2016,CC 2016 Index Sites survey,7,16,6,0.375,64,1,abalone
661_A,2016,CC 2016 Index Sites survey,7,16,0,0,66,0,abalone
662_A,2016,CC 2016 Index Sites survey,7,16,0,0,76,0,abalone
663_A,2016,CC 2016 Index Sites survey,7,16,0,0,75,0,abalone
664_A,2016,CC 2016 Index Sites survey,7,16,0,0,46,0,abalone
665_A,2016,CC 2016 Index Sites survey,7,16,4,0.25,77,1,abalone
666_A,2016,CC 2016 Index Sites survey,7,16,0,0,69,0,abalone
667_A,2016,CC 2016 Index Sites survey,7,16,1,0.0625,50,1,abalone
668_A,2016,CC 2016 Index Sites survey,7,16,0,0,66,0,abalone
669_A,2016,CC 2016 Index Sites survey,7,16,0,0,72,0,abalone
670_A,2017,QCI 2017 Index Sites survey,2,16,0,0,84,0,abalone
671_A,2017,QCI 2017 Index Sites survey,2,16,0,0,86,0,abalone
672_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,47,1,abalone
673_A,2017,QCI 2017 Index Sites survey,2,16,0,0,58,0,abalone
674_A,2017,QCI 2017 Index Sites survey,2,16,0,0,41,0,abalone
675_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone
676_A,2017,QCI 2017 Index Sites survey,2,16,0,0,74,0,abalone
677_A,2017,QCI 2017 Index Sites survey,2,16,0,0,44,0,abalone
678_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone
679_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,75,1,abalone
680_A,2017,QCI 2017 Index Sites survey,2,16,0,0,79,0,abalone
681_A,2017,QCI 2017 Index Sites survey,2,16,0,0,63,0,abalone
682_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone
683_A,2017,QCI 2017 Index Sites survey,2,16,0,0,81,0,abalone
684_A,2017,QCI 2017 Index Sites survey,2,16,0,0,51,0,abalone
685_A,2017,QCI 2017 Index Sites survey,2,16,0,0,96,0,abalone
686_A,2017,QCI 2017 Index Sites survey,2,16,0,0,51,0,abalone
687_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone
688_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone
689_A,2017,QCI 2017 Index Sites survey,2,16,0,0,75,0,abalone
690_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,72,1,abalone
691_A,2017,QCI 2017 Index Sites survey,2,16,0,0,50,0,abalone
692_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone
693_A,2017,QCI 2017 Index Sites survey,2,16,0,0,61,0,abalone
694_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone
695_A,2017,QCI 2017 Index Sites survey,2,16,0,0,37,0,abalone
696_A,2017,QCI 2017 Index Sites survey,2,16,0,0,89,0,abalone
697_A,2017,QCI 2017 Index Sites survey,2,16,0,0,45,0,abalone
698_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone
699_A,2017,QCI 2017 Index Sites survey,2,16,0,0,76,0,abalone
700_A,2017,QCI 2017 Index Sites survey,2,16,0,0,60,0,abalone
701_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone
702_A,2017,QCI 2017 Index Sites survey,2,16,0,0,73,0,abalone
703_A,2017,QCI 2017 Index Sites survey,2,16,0,0,65,0,abalone
704_A,2017,QCI 2017 Index Sites survey,2,16,0,0,39,0,abalone
705_A,2017,QCI 2017 Index Sites survey,2,16,0,0,67,0,abalone
706_A,2017,QCI 2017 Index Sites survey,2,16,0,0,83,0,abalone
707_A,2017,QCI 2017 Index Sites survey,2,16,0,0,42,0,abalone
708_A,2017,QCI 2017 Index Sites survey,2,16,0,0,56,0,abalone
709_A,2017,QCI 2017 Index Sites survey,2,16,0,0,71,0,abalone
710_A,2017,QCI 2017 Index Sites survey,2,16,0,0,30,0,abalone
711_A,2017,QCI 2017 Index Sites survey,2,16,0,0,55,0,abalone
712_A,2017,QCI 2017 Index Sites survey,2,16,0,0,77,0,abalone
713_A,2017,QCI 2017 Index Sites survey,2,16,0,0,79,0,abalone
714_A,2017,QCI 2017 Index Sites survey,2,16,0,0,74,0,abalone
715_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone
716_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone
717_A,2017,QCI 2017 Index Sites survey,2,16,0,0,39,0,abalone
718_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone
719_A,2017,QCI 2017 Index Sites survey,2,16,0,0,50,0,abalone
720_A,2017,QCI 2017 Index Sites survey,2,16,0,0,57,0,abalone
721_A,2017,QCI 2017 Index Sites survey,2,16,0,0,32,0,abalone
722_A,2017,QCI 2017 Index Sites survey,2,16,0,0,93,0,abalone
723_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone
724_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,46,1,abalone
725_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone
726_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,83,1,abalone
727_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone
728_A,2017,QCI 2017 Index Sites survey,2,16,0,0,82,0,abalone
729_A,2017,QCI 2017 Index Sites survey,2,16,0,0,69,0,abalone
730_A,2017,QCI 2017 Index Sites survey,2,16,0,0,40,0,abalone
731_A,2017,QCI 2017 Index Sites survey,2,16,0,0,40,0,abalone
732_A,2017,QCI 2017 Index Sites survey,2,16,0,0,104,0,abalone
733_A,2017,QCI 2017 Index Sites survey,2,16,0,0,42,0,abalone
734_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone
735_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone
736_A,2017,QCI 2017 Index Sites survey,2,16,0,0,129,0,abalone
737_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone
738_A,2017,QCI 2017 Index Sites survey,2,16,0,0,55,0,abalone
739_A,2017,QCI 2017 Index Sites survey,2,16,0,0,63,0,abalone
740_A,2017,QCI 2017 Index Sites survey,2,16,0,0,67,0,abalone
741_A,2017,QCI 2017 Index Sites survey,2,16,0,0,64,0,abalone
742_A,2017,QCI 2017 Index Sites survey,2,16,0,0,68,0,abalone
743_A,2017,QCI 2017 Index Sites survey,2,16,0,0,55,0,abalone
744_A,2017,QCI 2017 Index Sites survey,2,16,0,0,99,0,abalone
745_A,2017,QCI 2017 Index Sites survey,2,16,0,0,56,0,abalone
746_A,2017,QCI 2017 Index Sites survey,2,16,0,0,84,0,abalone
747_A,2017,QCI 2017 Index Sites survey,2,16,0,0,68,0,abalone
748_A,2017,QCI 2017 Index Sites survey,2,16,0,0,70,0,abalone
749_A,2017,QCI 2017 Index Sites survey,2,16,0,0,37,0,abalone
750_A,2017,QCI 2017 Index Sites survey,2,16,0,0,110,0,abalone
751_A,2017,QCI 2017 Index Sites survey,2,16,0,0,37,0,abalone
752_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone
753_A,2017,QCI 2017 Index Sites survey,2,16,0,0,125,0,abalone
754_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,63,0,abalone
755_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,52,0,abalone
756_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,56,0,abalone
757_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,57,0,abalone
758_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,77,0,abalone
759_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,77,0,abalone
760_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,25,0,abalone
761_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,36,0,abalone
762_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,95,0,abalone
763_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,78,0,abalone
764_A,2018,WCHG 2018 Index Sites Survey,2,16,1,0.0625,43,1,abalone
765_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,95,0,abalone
766_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,39,0,abalone
767_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,58,0,abalone
768_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,45,0,abalone
769_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,59,0,abalone
770_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,67,0,abalone
771_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,47,0,abalone
772_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,53,0,abalone
773_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,46,0,abalone
774_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,38,0,abalone
775_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,62,0,abalone
776_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,30,0,abalone
777_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,83,0,abalone
778_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,33,0,abalone
779_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,56,0,abalone
780_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,63,0,abalone
781_A,2018,WCHG 2018 Index Sites Survey,2,16,1,0.0625,60,1,abalone
782_A,2018,WCHG 2018 Index Sites Survey,2,16,2,0.125,60,1,abalone
783_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,54,0,abalone
784_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,45,0,abalone
785_A,2018,WCHG 2018 Index Sites Survey,2,16,1,0.0625,47,1,abalone
786_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,45,0,abalone
787_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,51,0,abalone
788_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,50,0,abalone
789_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,45,0,abalone
790_A,2018,WCHG 2018 Index Sites Survey,2,16,2,0.125,73,1,abalone
791_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,52,0,abalone
792_A,2018,WCHG 2018 Index Sites Survey,2,16,1,0.0625,49,1,abalone
793_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,46,0,abalone
794_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,45,0,abalone
795_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,25,0,abalone
796_A,2018,WCHG 2018 Index Sites Survey,2,16,4,0.25,52,1,abalone
797_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,53,0,abalone
798_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,54,0,abalone
799_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,81,0,abalone
800_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,39,0,abalone
801_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,37,0,abalone
802_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,54,0,abalone
803_A,2018,WCHG 2018 Index Sites Survey,2,16,0,0,60,0,abalone
804_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,86,0,abalone
805_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,51,0,abalone
806_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,53,0,abalone
807_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,35,0,abalone
808_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,40,0,abalone
809_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,99,0,abalone
810_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,41,0,abalone
811_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,29,0,abalone
812_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,66,0,abalone
813_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,51,0,abalone
814_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,37,0,abalone
815_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,76,0,abalone
816_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,63,0,abalone
817_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,57,0,abalone
818_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,74,0,abalone
819_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,27,0,abalone
820_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,86,0,abalone
821_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,40,0,abalone
822_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,37,0,abalone
823_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,33,0,abalone
824_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,51,0,abalone
825_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,73,0,abalone
826_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,44,0,abalone
827_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,46,0,abalone
828_A,2018,WCVI 2018 Index Sites Survey,26,16,0,0,67,0,abalone
829_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,54,0,abalone
830_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,35,0,abalone
831_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,43,0,abalone
832_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,41,0,abalone
833_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,39,0,abalone
834_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,29,0,abalone
835_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,28,0,abalone
836_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,47,0,abalone
837_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,46,0,abalone
838_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,57,0,abalone
839_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,54,0,abalone
840_A,2018,WCVI 2018 Index Sites Survey,27,16,1,0.0625,52,1,abalone
841_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,36,0,abalone
842_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,34,0,abalone
843_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,54,0,abalone
844_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,27,0,abalone
845_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,30,0,abalone
846_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,38,0,abalone
847_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,72,0,abalone
848_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,68,0,abalone
849_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,30,0,abalone
850_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,40,0,abalone
851_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,65,0,abalone
852_A,2018,WCVI 2018 Index Sites Survey,27,16,5,0.3125,58,1,abalone
853_A,2018,WCVI 2018 Index Sites Survey,27,15,1,0.066666667,94,1,abalone
854_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,51,0,abalone
855_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,53,0,abalone
856_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,59,0,abalone
857_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,24,0,abalone
858_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,63,0,abalone
859_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,66,0,abalone
860_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,33,0,abalone
861_A,2018,WCVI 2018 Index Sites Survey,27,16,0,0,30,0,abalone
862_A,2018,WCVI 2018 Index Sites Survey,27,8,0,0,35,0,abalone
1_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,36,0,abalone
2_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,57,0,abalone
3_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,63,0,abalone
4_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,65,0,abalone
5_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,44,0,abalone
6_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,56,0,abalone
7_B,2019,QC Strait 2019 Index Sites Survey,11,16,1,0.0625,59,1,abalone
8_B,2019,QC Strait 2019 Index Sites Survey,11,16,0,0,27,0,abalone
9_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,39,0,abalone
10_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,48,0,abalone
11_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,60,0,abalone
12_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,63,0,abalone
13_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,61,0,abalone
14_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,51,0,abalone
15_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,44,0,abalone
16_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,74,0,abalone
17_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,64,0,abalone
18_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,78,0,abalone
19_B,2019,QC Strait 2019 Index Sites Survey,12,16,1,0.0625,68,1,abalone
20_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,55,0,abalone
21_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,45,0,abalone
22_B,2019,QC Strait 2019 Index Sites Survey,12,16,1,0.0625,62,1,abalone
23_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,51,0,abalone
24_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,72,0,abalone
25_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,58,0,abalone
26_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,47,0,abalone
27_B,2019,QC Strait 2019 Index Sites Survey,12,16,1,0.0625,52,1,abalone
28_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,50,0,abalone
29_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,35,0,abalone
30_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,75,0,abalone
31_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,49,0,abalone
32_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,89,0,abalone
33_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,72,0,abalone
34_B,2019,QC Strait 2019 Index Sites Survey,12,16,0,0,47,0,abalone
35_B,2019,Georgia Basin 2019 Index Sites Survey,13,16,0,0,37,0,abalone
36_B,2019,Georgia Basin 2019 Index Sites Survey,13,16,0,0,36,0,abalone
37_B,2019,Georgia Basin 2019 Index Sites Survey,13,16,0,0,54,0,abalone
38_B,2019,Georgia Basin 2019 Index Sites Survey,13,16,9,0.5625,50,1,abalone
39_B,2019,Georgia Basin 2019 Index Sites Survey,14,16,0,0,42,0,abalone
40_B,2019,Georgia Basin 2019 Index Sites Survey,14,16,0,0,49,0,abalone
41_B,2019,Georgia Basin 2019 Index Sites Survey,14,16,0,0,63,0,abalone
42_B,2019,Georgia Basin 2019 Index Sites Survey,14,16,0,0,45,0,abalone
43_B,2019,Georgia Basin 2019 Index Sites Survey,14,16,0,0,36,0,abalone
44_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,2,0.125,51,1,abalone
45_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,0,0,40,0,abalone
46_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,8,0.5,30,1,abalone
47_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,10,0.625,47,1,abalone
48_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,9,0.5625,48,1,abalone
49_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,4,0.25,34,1,abalone
50_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,1,0.0625,42,1,abalone
51_B,2019,Georgia Basin 2019 Index Sites Survey,15,12,0,0,28,0,abalone
52_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,0,0,38,0,abalone
53_B,2019,Georgia Basin 2019 Index Sites Survey,15,16,1,0.0625,45,1,abalone
54_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,0,0,52,0,abalone
55_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,2,0.125,54,1,abalone
56_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,0,0,47,0,abalone
57_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,0,0,42,0,abalone
58_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,1,0.0625,37,1,abalone
59_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,5,0.3125,39,1,abalone
60_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,1,0.0625,32,1,abalone
61_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,4,0.25,52,1,abalone
62_B,2019,Georgia Basin 2019 Index Sites Survey,16,16,0,0,29,0,abalone
63_B,2019,Georgia Basin 2019 Index Sites Survey,19,16,0,0,48,0,abalone
64_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,1,0.0625,47,1,abalone
65_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,62,0,abalone
66_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,1,0.0625,63,1,abalone
67_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,70,0,abalone
68_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,52,0,abalone
69_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,1,0.0625,40,1,abalone
70_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,62,0,abalone
71_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,50,0,abalone
72_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,1,0.0625,48,1,abalone
73_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,50,0,abalone
74_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,54,0,abalone
75_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,34,0,abalone
76_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,46,0,abalone
77_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,65,0,abalone
78_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,53,0,abalone
79_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,60,0,abalone
80_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,54,0,abalone
81_B,2019,Georgia Basin 2019 Index Sites Survey,20,16,0,0,68,0,abalone
1_C,2021,NC 2021 Survey,3,16,0,0,53,0,abalone
2_C,2021,NC 2021 Survey,3,16,0,0,54,0,abalone
3_C,2021,NC 2021 Survey,3,16,0,0,47,0,abalone
4_C,2021,NC 2021 Survey,3,16,0,0,58,0,abalone
5_C,2021,NC 2021 Survey,3,16,0,0,43,0,abalone
6_C,2021,NC 2021 Survey,3,16,0,0,44,0,abalone
7_C,2021,NC 2021 Survey,3,16,0,0,41,0,abalone
8_C,2021,NC 2021 Survey,3,16,0,0,77,0,abalone
9_C,2021,NC 2021 Survey,3,16,0,0,80,0,abalone
10_C,2021,NC 2021 Survey,3,16,0,0,46,0,abalone
11_C,2021,NC 2021 Survey,3,8,0,0,34,0,abalone
12_C,2021,NC 2021 Survey,4,16,0,0,51,0,abalone
13_C,2021,NC 2021 Survey,4,16,0,0,66,0,abalone
14_C,2021,NC 2021 Survey,4,16,0,0,41,0,abalone
15_C,2021,NC 2021 Survey,4,16,0,0,51,0,abalone
16_C,2021,NC 2021 Survey,4,16,0,0,33,0,abalone
17_C,2021,NC 2021 Survey,4,16,0,0,27,0,abalone
18_C,2021,NC 2021 Survey,4,16,0,0,88,0,abalone
19_C,2021,NC 2021 Survey,4,16,0,0,46,0,abalone
20_C,2021,NC 2021 Survey,4,16,0,0,75,0,abalone
21_C,2021,NC 2021 Survey,4,16,0,0,71,0,abalone
22_C,2021,NC 2021 Survey,4,16,0,0,60,0,abalone
23_C,2021,NC 2021 Survey,4,16,0,0,73,0,abalone
24_C,2021,NC 2021 Survey,4,16,3,0.1875,31,1,abalone
25_C,2021,NC 2021 Survey,4,16,0,0,64,0,abalone
26_C,2021,NC 2021 Survey,4,16,0,0,68,0,abalone
27_C,2021,NC 2021 Survey,4,16,0,0,50,0,abalone
28_C,2021,NC 2021 Survey,4,16,0,0,52,0,abalone
29_C,2021,NC 2021 Survey,4,16,0,0,73,0,abalone
30_C,2021,NC 2021 Survey,4,16,0,0,38,0,abalone
31_C,2021,NC 2021 Survey,4,16,0,0,75,0,abalone
32_C,2021,NC 2021 Survey,4,16,0,0,40,0,abalone
33_C,2021,NC 2021 Survey,4,16,0,0,49,0,abalone
34_C,2021,NC 2021 Survey,4,16,0,0,67,0,abalone
35_C,2021,NC 2021 Survey,4,16,4,0.25,58,1,abalone
36_C,2021,NC 2021 Survey,4,16,0,0,81,0,abalone
37_C,2021,NC 2021 Survey,4,16,0,0,65,0,abalone
38_C,2021,NC 2021 Survey,4,16,0,0,42,0,abalone
39_C,2021,NC 2021 Survey,4,16,0,0,39,0,abalone
40_C,2021,NC 2021 Survey,4,16,0,0,47,0,abalone
41_C,2021,NC 2021 Survey,4,16,0,0,51,0,abalone
42_C,2021,NC 2021 Survey,4,3,0,0,30,0,abalone
43_C,2021,NC 2021 Survey,4,16,0,0,36,0,abalone
44_C,2021,NC 2021 Survey,4,16,0,0,70,0,abalone
45_C,2021,NC 2021 Survey,4,16,0,0,67,0,abalone
46_C,2021,NC 2021 Survey,4,16,0,0,81,0,abalone
47_C,2021,NC 2021 Survey,4,16,0,0,74,0,abalone
48_C,2021,NC 2021 Survey,4,16,0,0,107,0,abalone
49_C,2021,NC 2021 Survey,4,16,0,0,59,0,abalone
50_C,2021,NC 2021 Survey,4,16,0,0,32,0,abalone
51_C,2021,NC 2021 Survey,4,16,0,0,74,0,abalone
