dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source,region_numeric
1_A,2006,CC 2006 Index sites survey,5,16,4,0.25,71,1,abalone,2
2_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,27,1,abalone,2
3_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,40,1,abalone,2
4_A,2006,CC 2006 Index sites survey,5,16,3,0.1875,24,1,abalone,2
5_A,2006,CC 2006 Index sites survey,5,16,5,0.3125,35,1,abalone,2
6_A,2006,CC 2006 Index sites survey,5,16,5,0.3125,44,1,abalone,2
7_A,2006,CC 2006 Index sites survey,5,16,2,0.125,29,1,abalone,2
8_A,2006,CC 2006 Index sites survey,5,16,1,0.0625,44,1,abalone,2
9_A,2006,CC 2006 Index sites survey,6,16,7,0.4375,66,1,abalone,2
10_A,2006,CC 2006 Index sites survey,6,16,2,0.125,39,1,abalone,2
11_A,2006,CC 2006 Index sites survey,6,16,4,0.25,35,1,abalone,2
12_A,2006,CC 2006 Index sites survey,6,16,0,0,24,0,abalone,2
13_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,28,1,abalone,2
14_A,2006,CC 2006 Index sites survey,6,16,0,0,32,0,abalone,2
15_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,29,1,abalone,2
16_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,34,1,abalone,2
17_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,29,1,abalone,2
18_A,2006,CC 2006 Index sites survey,6,16,0,0,26,0,abalone,2
19_A,2006,CC 2006 Index sites survey,6,16,4,0.25,52,1,abalone,2
20_A,2006,CC 2006 Index sites survey,6,16,0,0,33,0,abalone,2
21_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,24,1,abalone,2
22_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,28,1,abalone,2
23_A,2006,CC 2006 Index sites survey,6,15,5,0.333333333,47,1,abalone,2
24_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,34,1,abalone,2
25_A,2006,CC 2006 Index sites survey,6,16,4,0.25,47,1,abalone,2
26_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,45,1,abalone,2
27_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,31,1,abalone,2
28_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,32,1,abalone,2
29_A,2006,CC 2006 Index sites survey,6,16,0,0,42,0,abalone,2
30_A,2006,CC 2006 Index sites survey,6,16,2,0.125,55,1,abalone,2
31_A,2006,CC 2006 Index sites survey,6,16,0,0,39,0,abalone,2
32_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,40,1,abalone,2
33_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,45,1,abalone,2
34_A,2006,CC 2006 Index sites survey,6,16,0,0,59,0,abalone,2
35_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,33,1,abalone,2
36_A,2006,CC 2006 Index sites survey,6,16,4,0.25,50,1,abalone,2
37_A,2006,CC 2006 Index sites survey,6,16,2,0.125,45,1,abalone,2
38_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,45,1,abalone,2
39_A,2006,CC 2006 Index sites survey,6,16,2,0.125,31,1,abalone,2
40_A,2006,CC 2006 Index sites survey,6,16,5,0.3125,36,1,abalone,2
41_A,2006,CC 2006 Index sites survey,6,16,3,0.1875,65,1,abalone,2
42_A,2006,CC 2006 Index sites survey,6,16,2,0.125,56,1,abalone,2
43_A,2006,CC 2006 Index sites survey,6,16,2,0.125,59,1,abalone,2
44_A,2006,CC 2006 Index sites survey,6,16,1,0.0625,59,1,abalone,2
45_A,2006,CC 2006 Index sites survey,6,16,2,0.125,31,1,abalone,2
46_A,2006,CC 2006 Index sites survey,7,16,4,0.25,32,1,abalone,2
47_A,2006,CC 2006 Index sites survey,7,16,8,0.5,41,1,abalone,2
48_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,23,1,abalone,2
49_A,2006,CC 2006 Index sites survey,7,16,0,0,25,0,abalone,2
50_A,2006,CC 2006 Index sites survey,7,16,0,0,30,0,abalone,2
51_A,2006,CC 2006 Index sites survey,7,16,0,0,47,0,abalone,2
52_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone,2
53_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,30,1,abalone,2
54_A,2006,CC 2006 Index sites survey,7,16,0,0,25,0,abalone,2
55_A,2006,CC 2006 Index sites survey,7,16,0,0,52,0,abalone,2
56_A,2006,CC 2006 Index sites survey,7,16,0,0,27,0,abalone,2
57_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone,2
58_A,2006,CC 2006 Index sites survey,7,16,0,0,58,0,abalone,2
59_A,2006,CC 2006 Index sites survey,7,16,0,0,47,0,abalone,2
60_A,2006,CC 2006 Index sites survey,7,16,0,0,27,0,abalone,2
61_A,2006,CC 2006 Index sites survey,7,16,0,0,32,0,abalone,2
62_A,2006,CC 2006 Index sites survey,7,16,1,0.0625,30,1,abalone,2
63_A,2006,CC 2006 Index sites survey,7,16,0,0,32,0,abalone,2
64_A,2006,CC 2006 Index sites survey,7,16,0,0,37,0,abalone,2
65_A,2006,CC 2006 Index sites survey,7,16,0,0,31,0,abalone,2
66_A,2006,CC 2006 Index sites survey,7,16,0,0,52,0,abalone,2
67_A,2006,CC 2006 Index sites survey,7,15,2,0.133333333,50,1,abalone,2
68_A,2006,CC 2006 Index sites survey,7,16,3,0.1875,51,1,abalone,2
69_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone,1
70_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,37,1,abalone,1
71_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,26,1,abalone,1
72_A,2007,QCI 2007 Index sites survey,2,16,0,0,37,0,abalone,1
73_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,23,1,abalone,1
74_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,25,1,abalone,1
75_A,2007,QCI 2007 Index sites survey,2,16,4,0.25,28,1,abalone,1
76_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,39,1,abalone,1
77_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,18,1,abalone,1
78_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,20,1,abalone,1
79_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,20,1,abalone,1
80_A,2007,QCI 2007 Index sites survey,2,16,0,0,30,0,abalone,1
81_A,2007,QCI 2007 Index sites survey,2,16,0,0,29,0,abalone,1
82_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,40,1,abalone,1
83_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone,1
84_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,17,1,abalone,1
85_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,19,1,abalone,1
86_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,45,1,abalone,1
87_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone,1
88_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,24,1,abalone,1
89_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,49,1,abalone,1
90_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,37,1,abalone,1
91_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,50,1,abalone,1
92_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone,1
93_A,2007,QCI 2007 Index sites survey,2,16,0,0,30,0,abalone,1
94_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,35,1,abalone,1
95_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,25,1,abalone,1
96_A,2007,QCI 2007 Index sites survey,2,16,0,0,29,0,abalone,1
97_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,41,1,abalone,1
98_A,2007,QCI 2007 Index sites survey,2,16,0,0,48,0,abalone,1
99_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,44,1,abalone,1
100_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,29,1,abalone,1
101_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,42,1,abalone,1
102_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,16,1,abalone,1
103_A,2007,QCI 2007 Index sites survey,2,16,0,0,20,0,abalone,1
104_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,52,1,abalone,1
105_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,35,1,abalone,1
106_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,18,1,abalone,1
107_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,19,1,abalone,1
108_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,30,1,abalone,1
109_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,21,1,abalone,1
110_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,15,1,abalone,1
111_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,42,1,abalone,1
112_A,2007,QCI 2007 Index sites survey,2,16,5,0.3125,47,1,abalone,1
113_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone,1
114_A,2007,QCI 2007 Index sites survey,2,16,6,0.375,34,1,abalone,1
115_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,40,1,abalone,1
116_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,59,1,abalone,1
117_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,24,1,abalone,1
118_A,2007,QCI 2007 Index sites survey,2,16,0,0,44,0,abalone,1
119_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,23,1,abalone,1
120_A,2007,QCI 2007 Index sites survey,2,16,0,0,20,0,abalone,1
121_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,15,1,abalone,1
122_A,2007,QCI 2007 Index sites survey,2,16,0,0,13,0,abalone,1
123_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,40,1,abalone,1
124_A,2007,QCI 2007 Index sites survey,2,16,0,0,19,0,abalone,1
125_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,55,1,abalone,1
126_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,30,1,abalone,1
127_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,38,1,abalone,1
128_A,2007,QCI 2007 Index sites survey,2,16,0,0,50,0,abalone,1
129_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,24,1,abalone,1
130_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,37,1,abalone,1
131_A,2007,QCI 2007 Index sites survey,2,16,0,0,38,0,abalone,1
132_A,2007,QCI 2007 Index sites survey,2,16,0,0,23,0,abalone,1
133_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,20,1,abalone,1
134_A,2007,QCI 2007 Index sites survey,2,16,0,0,34,0,abalone,1
135_A,2007,QCI 2007 Index sites survey,2,16,9,0.5625,29,1,abalone,1
136_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,27,1,abalone,1
137_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,28,1,abalone,1
138_A,2007,QCI 2007 Index sites survey,2,16,3,0.1875,55,1,abalone,1
139_A,2007,QCI 2007 Index sites survey,2,16,0,0,35,0,abalone,1
140_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,54,1,abalone,1
141_A,2007,QCI 2007 Index sites survey,2,16,0,0,25,0,abalone,1
142_A,2007,QCI 2007 Index sites survey,2,16,0,0,19,0,abalone,1
143_A,2007,QCI 2007 Index sites survey,2,16,7,0.4375,49,1,abalone,1
144_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone,1
145_A,2007,QCI 2007 Index sites survey,2,16,0,0,18,0,abalone,1
146_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,26,1,abalone,1
147_A,2007,QCI 2007 Index sites survey,2,16,0,0,21,0,abalone,1
148_A,2007,QCI 2007 Index sites survey,2,16,1,0.0625,21,1,abalone,1
149_A,2007,QCI 2007 Index sites survey,2,16,4,0.25,54,1,abalone,1
150_A,2007,QCI 2007 Index sites survey,2,16,2,0.125,18,1,abalone,1
151_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,32,1,abalone,1
152_A,2008,WCQCI 2008 Index sites survey,2,12,1,0.083333333,28,1,abalone,1
153_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,34,1,abalone,1
154_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,47,0,abalone,1
155_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,34,0,abalone,1
156_A,2008,WCQCI 2008 Index sites survey,2,12,1,0.083333333,28,1,abalone,1
157_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,8,1,abalone,1
158_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,39,0,abalone,1
159_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,51,0,abalone,1
160_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,38,0,abalone,1
161_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,28,1,abalone,1
162_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,70,1,abalone,1
163_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,36,1,abalone,1
164_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,18,1,abalone,1
165_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,7,1,abalone,1
166_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,7,1,abalone,1
167_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,14,0,abalone,1
168_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,21,0,abalone,1
169_A,2008,WCQCI 2008 Index sites survey,2,16,5,0.3125,46,1,abalone,1
170_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,31,1,abalone,1
171_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,26,1,abalone,1
172_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,57,0,abalone,1
173_A,2008,WCQCI 2008 Index sites survey,2,8,1,0.125,19,1,abalone,1
174_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,10,0,abalone,1
175_A,2008,WCQCI 2008 Index sites survey,2,8,5,0.625,14,1,abalone,1
176_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,60,0,abalone,1
177_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,53,1,abalone,1
178_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,27,1,abalone,1
179_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,36,1,abalone,1
180_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,20,1,abalone,1
181_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,50,0,abalone,1
182_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,16,0,abalone,1
183_A,2008,WCQCI 2008 Index sites survey,2,16,5,0.3125,3,1,abalone,1
184_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,41,0,abalone,1
185_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,29,1,abalone,1
186_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,47,1,abalone,1
187_A,2008,WCQCI 2008 Index sites survey,2,16,2,0.125,24,1,abalone,1
188_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,41,1,abalone,1
189_A,2008,WCQCI 2008 Index sites survey,2,16,3,0.1875,40,1,abalone,1
190_A,2008,WCQCI 2008 Index sites survey,2,14,1,0.071428571,44,1,abalone,1
191_A,2008,WCQCI 2008 Index sites survey,2,16,1,0.0625,47,1,abalone,1
192_A,2008,WCQCI 2008 Index sites survey,2,8,0,0,14,0,abalone,1
193_A,2008,WCQCI 2008 Index sites survey,2,16,0,0,22,0,abalone,1
194_A,2008,WCVI 2008 Index sites Survey,27,16,5,0.3125,52,1,abalone,4
195_A,2008,WCVI 2008 Index sites survey,27,16,0,0,62,0,abalone,4
196_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,94,0,abalone,4
197_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,11,1,abalone,4
198_A,2008,WCVI 2008 Index sites survey,27,8,0,0,24,0,abalone,4
199_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,66,0,abalone,4
200_A,2008,WCVI 2008 Index sites Survey,27,16,3,0.1875,63,1,abalone,4
201_A,2008,WCVI 2008 Index sites survey,27,16,3,0.1875,49,1,abalone,4
202_A,2008,WCVI 2008 Index sites Survey,27,8,0,0,31,0,abalone,4
203_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,44,1,abalone,4
204_A,2008,WCVI 2008 Index sites survey,27,8,3,0.375,22,1,abalone,4
205_A,2008,WCVI 2008 Index sites survey,27,8,2,0.25,20,1,abalone,4
206_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,61,0,abalone,4
207_A,2008,WCVI 2008 Index sites Survey,27,16,4,0.25,82,1,abalone,4
208_A,2008,WCVI 2008 Index sites survey,27,8,3,0.375,34,1,abalone,4
209_A,2008,WCVI 2008 Index sites Survey,27,16,0,0,50,0,abalone,4
210_A,2008,WCVI 2008 Index sites Survey,27,8,0,0,41,0,abalone,4
211_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,32,1,abalone,4
212_A,2008,WCVI 2008 Index sites Survey,27,16,3,0.1875,41,1,abalone,4
213_A,2008,WCVI 2008 Index sites survey,27,16,4,0.25,75,1,abalone,4
214_A,2008,WCVI 2008 Index sites Survey,27,16,2,0.125,57,1,abalone,4
215_A,2008,WCVI 2008 Index sites survey,27,8,1,0.125,29,1,abalone,4
216_A,2008,WCVI 2008 Index sites survey,27,8,0,0,25,0,abalone,4
217_A,2009,QC Strait 2009 Index Sites,11,8,2,0.25,30,1,abalone,2
218_A,2009,QC Strait 2009 Index Sites,11,8,1,0.125,29,1,abalone,2
219_A,2009,QC Strait 2009 Index Sites,11,16,0,0,55,0,abalone,2
220_A,2009,QC Strait 2009 Index Sites,11,8,3,0.375,25,1,abalone,2
221_A,2009,QC Strait 2009 Index Sites,11,8,0,0,25,0,abalone,2
222_A,2009,QC Strait 2009 Index Sites,11,16,2,0.125,50,1,abalone,2
223_A,2009,QC Strait 2009 Index Sites,11,8,0,0,25,0,abalone,2
224_A,2009,QC Strait 2009 Index Sites,11,16,1,0.0625,55,1,abalone,2
225_A,2009,QC Strait 2009 Index Sites,11,16,0,0,46,0,abalone,2
226_A,2009,QC Strait 2009 Index Sites,12,8,1,0.125,20,1,abalone,3
227_A,2009,QC Strait 2009 Index Sites,12,8,0,0,30,0,abalone,3
228_A,2009,QC Strait 2009 Index Sites,12,8,0,0,26,0,abalone,3
229_A,2009,QC Strait 2009 Index Sites,12,8,4,0.5,23,1,abalone,3
230_A,2009,QC Strait 2009 Index Sites,12,16,5,0.3125,30,1,abalone,3
231_A,2009,QC Strait 2009 Index Sites,12,8,0,0,23,0,abalone,3
232_A,2009,QC Strait 2009 Index Sites,12,8,0,0,26,0,abalone,3
233_A,2009,QC Strait 2009 Index Sites,12,8,0,0,15,0,abalone,3
234_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,50,1,abalone,3
235_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,59,1,abalone,3
236_A,2009,QC Strait 2009 Index Sites,12,9,1,0.111111111,50,1,abalone,3
237_A,2009,QC Strait 2009 Index Sites,12,16,0,0,38,0,abalone,3
238_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,29,1,abalone,3
239_A,2009,QC Strait 2009 Index Sites,12,16,1,0.0625,32,1,abalone,3
240_A,2009,QC Strait 2009 Index Sites,12,16,0,0,48,0,abalone,3
241_A,2009,QC Strait 2009 Index Sites,12,16,0,0,37,0,abalone,3
242_A,2009,QC Strait 2009 Index Sites,12,16,2,0.125,72,1,abalone,3
243_A,2009,QC Strait 2009 Index Sites,12,8,0,0,23,0,abalone,3
244_A,2009,QC Strait 2009 Index Sites,12,8,0,0,20,0,abalone,3
245_A,2009,QC Strait 2009 Index Sites,12,8,0,0,20,0,abalone,3
246_A,2009,QC Strait 2009 Index Sites,12,8,4,0.5,38,1,abalone,3
