dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source,region_numeric
247_A,2009,QC Strait 2009 Index Sites,12,16,0,0,43,0,abalone,3
248_A,2009,QC Strait 2009 Index Sites,12,15,0,0,58,0,abalone,3
249_A,2009,QC Strait 2009 Index Sites,12,16,0,0,65,0,abalone,3
250_A,2009,QC Strait 2009 Index Sites,12,16,0,0,40,0,abalone,3
251_A,2009,Georgia Strait 2009 Index Site Survey,13,16,8,0.5,50,1,abalone,3
252_A,2009,Georgia Strait 2009 Index Site Survey,13,8,6,0.75,22,1,abalone,3
253_A,2009,Georgia Strait 2009 Index Site Survey,13,16,10,0.625,33,1,abalone,3
254_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,25,1,abalone,3
255_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,18,1,abalone,3
256_A,2009,Georgia Strait 2009 Index Site Survey,14,8,8,1,17,1,abalone,3
257_A,2009,Georgia Strait 2009 Index Site Survey,14,8,2,0.25,31,1,abalone,3
258_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,9,0,abalone,3
259_A,2009,Georgia Strait 2009 Index Site Survey,15,16,0,0,38,0,abalone,3
260_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,10,0,abalone,3
261_A,2009,Georgia Strait 2009 Index Site Survey,15,16,0,0,40,0,abalone,3
262_A,2009,Georgia Strait 2009 Index Site Survey,15,8,1,0.125,13,1,abalone,3
263_A,2009,Georgia Strait 2009 Index Site Survey,15,8,2,0.25,15,1,abalone,3
264_A,2009,Georgia Strait 2009 Index Site Survey,15,8,4,0.5,13,1,abalone,3
265_A,2009,Georgia Strait 2009 Index Site Survey,15,8,0,0,16,0,abalone,3
266_A,2009,Georgia Strait 2009 Index Site Survey,15,8,3,0.375,21,1,abalone,3
267_A,2009,Georgia Strait 2009 Index Site Survey,15,8,20,2.5,17,1,abalone,3
268_A,2009,Georgia Strait 2009 Index Site Survey,15,8,1,0.125,21,1,abalone,3
269_A,2009,Georgia Strait 2009 Index Site Survey,15,8,3,0.375,16,1,abalone,3
270_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,15,1,abalone,3
271_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,15,0,abalone,3
272_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,14,1,abalone,3
273_A,2009,Georgia Strait 2009 Index Site Survey,16,8,5,0.625,11,1,abalone,3
274_A,2009,Georgia Strait 2009 Index Site Survey,16,8,1,0.125,15,1,abalone,3
275_A,2009,Georgia Strait 2009 Index Site Survey,16,16,1,0.0625,21,1,abalone,3
276_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,15,0,abalone,3
277_A,2009,Georgia Strait 2009 Index Site Survey,16,8,1,0.125,14,1,abalone,3
278_A,2009,Georgia Strait 2009 Index Site Survey,16,8,4,0.5,13,1,abalone,3
279_A,2009,Georgia Strait 2009 Index Site Survey,16,8,6,0.75,24,1,abalone,3
280_A,2009,Georgia Strait 2009 Index Site Survey,16,8,0,0,14,0,abalone,3
281_A,2011,CC 2011 Index sites survey,5,16,4,0.25,32,1,abalone,2
282_A,2011,CC 2011 Index sites survey,5,16,2,0.125,44,1,abalone,2
283_A,2011,CC 2011 Index sites survey,5,16,14,0.875,80,1,abalone,2
284_A,2011,CC 2011 Index sites survey,5,16,4,0.25,73,1,abalone,2
285_A,2011,CC 2011 Index sites survey,5,16,17,1.0625,60,1,abalone,2
286_A,2011,CC 2011 Index sites survey,5,16,0,0,60,0,abalone,2
287_A,2011,CC 2011 Index sites survey,5,16,1,0.0625,68,1,abalone,2
288_A,2011,CC 2011 Index sites survey,5,16,2,0.125,60,1,abalone,2
289_A,2011,CC 2011 Index sites survey,5,16,6,0.375,54,1,abalone,2
290_A,2011,CC 2011 Index sites survey,5,16,2,0.125,43,1,abalone,2
291_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,83,1,abalone,2
292_A,2011,CC 2011 Index sites survey,6,16,8,0.5,57,1,abalone,2
293_A,2011,CC 2011 Index sites survey,6,16,2,0.125,33,1,abalone,2
294_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,40,1,abalone,2
295_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,42,1,abalone,2
296_A,2011,CC 2011 Index sites survey,6,16,4,0.25,37,1,abalone,2
297_A,2011,CC 2011 Index sites survey,6,16,2,0.125,51,1,abalone,2
298_A,2011,CC 2011 Index sites survey,6,16,7,0.4375,49,1,abalone,2
299_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,57,1,abalone,2
300_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,53,1,abalone,2
301_A,2011,CC 2011 Index sites survey,6,16,0,0,59,0,abalone,2
302_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,56,1,abalone,2
303_A,2011,CC 2011 Index sites survey,6,16,0,0,61,0,abalone,2
304_A,2011,CC 2011 Index sites survey,6,16,4,0.25,52,1,abalone,2
305_A,2011,CC 2011 Index sites survey,6,16,2,0.125,30,1,abalone,2
306_A,2011,CC 2011 Index sites survey,6,16,0,0,46,0,abalone,2
307_A,2011,CC 2011 Index sites survey,6,16,4,0.25,60,1,abalone,2
308_A,2011,CC 2011 Index sites survey,6,16,0,0,74,0,abalone,2
309_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,51,1,abalone,2
310_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,69,1,abalone,2
311_A,2011,CC 2011 Index sites survey,6,16,2,0.125,65,1,abalone,2
312_A,2011,CC 2011 Index sites survey,6,8,1,0.125,30,1,abalone,2
313_A,2011,CC 2011 Index sites survey,6,16,8,0.5,63,1,abalone,2
314_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,39,1,abalone,2
315_A,2011,CC 2011 Index sites survey,6,16,2,0.125,52,1,abalone,2
316_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,55,1,abalone,2
317_A,2011,CC 2011 Index sites survey,6,16,2,0.125,47,1,abalone,2
318_A,2011,CC 2011 Index sites survey,6,16,2,0.125,37,1,abalone,2
319_A,2011,CC 2011 Index sites survey,6,16,2,0.125,44,1,abalone,2
320_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,46,1,abalone,2
321_A,2011,CC 2011 Index sites survey,6,16,5,0.3125,50,1,abalone,2
322_A,2011,CC 2011 Index sites survey,6,16,0,0,34,0,abalone,2
323_A,2011,CC 2011 Index sites survey,6,16,6,0.375,89,1,abalone,2
324_A,2011,CC 2011 Index sites survey,6,16,4,0.25,53,1,abalone,2
325_A,2011,CC 2011 Index sites survey,6,16,4,0.25,58,1,abalone,2
326_A,2011,CC 2011 Index sites survey,6,16,2,0.125,34,1,abalone,2
327_A,2011,CC 2011 Index sites survey,6,16,3,0.1875,38,1,abalone,2
328_A,2011,CC 2011 Index sites survey,6,16,2,0.125,54,1,abalone,2
329_A,2011,CC 2011 Index sites survey,6,16,0,0,26,0,abalone,2
330_A,2011,CC 2011 Index sites survey,6,16,0,0,24,0,abalone,2
331_A,2011,CC 2011 Index sites survey,6,16,8,0.5,60,1,abalone,2
332_A,2011,CC 2011 Index sites survey,6,16,1,0.0625,36,1,abalone,2
333_A,2011,CC 2011 Index sites survey,7,16,3,0.1875,79,1,abalone,2
334_A,2011,CC 2011 Index sites survey,7,12,3,0.25,88,1,abalone,2
335_A,2011,CC 2011 Index sites survey,7,16,2,0.125,78,1,abalone,2
336_A,2011,CC 2011 Index sites survey,7,16,4,0.25,76,1,abalone,2
337_A,2011,CC 2011 Index sites survey,7,16,0,0,59,0,abalone,2
338_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,44,1,abalone,2
339_A,2011,CC 2011 Index sites survey,7,16,2,0.125,80,1,abalone,2
340_A,2011,CC 2011 Index sites survey,7,16,2,0.125,65,1,abalone,2
341_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,66,1,abalone,2
342_A,2011,CC 2011 Index sites survey,7,16,4,0.25,92,1,abalone,2
343_A,2011,CC 2011 Index sites survey,7,16,2,0.125,77,1,abalone,2
344_A,2011,CC 2011 Index sites survey,7,16,6,0.375,95,1,abalone,2
345_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,79,1,abalone,2
346_A,2011,CC 2011 Index sites survey,7,12,1,0.083333333,93,1,abalone,2
347_A,2011,CC 2011 Index sites survey,7,16,0,0,88,0,abalone,2
348_A,2011,CC 2011 Index sites survey,7,16,6,0.375,91,1,abalone,2
349_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,52,1,abalone,2
350_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,27,1,abalone,2
351_A,2011,CC 2011 Index sites survey,7,16,0,0,55,0,abalone,2
352_A,2011,CC 2011 Index sites survey,7,16,5,0.3125,50,1,abalone,2
353_A,2011,CC 2011 Index sites survey,7,16,1,0.0625,70,1,abalone,2
354_A,2011,CC 2011 Index sites survey,7,16,6,0.375,66,1,abalone,2
355_A,2011,CC 2011 Index sites survey,7,16,3,0.1875,72,1,abalone,2
356_A,2011,CC 2011 Index sites survey,7,16,2,0.125,84,1,abalone,2
357_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,75,1,abalone,1
358_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,67,1,abalone,1
359_A,2012,QCI 2012 Index sites survey,2,16,0,0,61,0,abalone,1
360_A,2012,QCI 2012 Index sites survey,2,16,0,0,67,0,abalone,1
361_A,2012,QCI 2012 Index sites survey,2,16,0,0,66,0,abalone,1
362_A,2012,QCI 2012 Index sites survey,2,16,0,0,63,0,abalone,1
363_A,2012,QCI 2012 Index sites survey,2,16,0,0,24,0,abalone,1
364_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,49,1,abalone,1
365_A,2012,QCI 2012 Index sites survey,2,16,0,0,49,0,abalone,1
366_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,31,1,abalone,1
367_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,29,1,abalone,1
368_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,52,1,abalone,1
369_A,2012,QCI 2012 Index sites survey,2,16,0,0,64,0,abalone,1
370_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,37,1,abalone,1
371_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,88,1,abalone,1
372_A,2012,QCI 2012 Index sites survey,2,16,0,0,47,0,abalone,1
373_A,2012,QCI 2012 Index sites survey,2,16,0,0,64,0,abalone,1
374_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,83,1,abalone,1
375_A,2012,QCI 2012 Index sites survey,2,16,0,0,51,0,abalone,1
376_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,32,1,abalone,1
377_A,2012,QCI 2012 Index sites survey,2,16,0,0,50,0,abalone,1
378_A,2012,QCI 2012 Index sites survey,2,16,10,0.625,41,1,abalone,1
379_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,39,1,abalone,1
380_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone,1
381_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,36,1,abalone,1
382_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,32,1,abalone,1
383_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,69,1,abalone,1
384_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,30,1,abalone,1
385_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,47,1,abalone,1
386_A,2012,QCI 2012 Index sites survey,2,16,0,0,39,0,abalone,1
387_A,2012,QCI 2012 Index sites survey,2,16,0,0,48,0,abalone,1
388_A,2012,QCI 2012 Index sites survey,2,16,0,0,72,0,abalone,1
389_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,43,1,abalone,1
390_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,41,1,abalone,1
391_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,50,1,abalone,1
392_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,80,1,abalone,1
393_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,32,1,abalone,1
394_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,25,1,abalone,1
395_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,46,1,abalone,1
396_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,65,1,abalone,1
397_A,2012,QCI 2012 Index sites survey,2,16,0,0,41,0,abalone,1
398_A,2012,QCI 2012 Index sites survey,2,16,0,0,51,0,abalone,1
399_A,2012,QCI 2012 Index sites survey,2,16,0,0,37,0,abalone,1
400_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,57,1,abalone,1
401_A,2012,QCI 2012 Index sites survey,2,16,11,0.6875,60,1,abalone,1
402_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,77,1,abalone,1
403_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,54,1,abalone,1
404_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,71,1,abalone,1
405_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,65,1,abalone,1
406_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,48,1,abalone,1
407_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone,1
408_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,55,1,abalone,1
409_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,44,1,abalone,1
410_A,2012,QCI 2012 Index sites survey,2,16,0,0,42,0,abalone,1
411_A,2012,QCI 2012 Index sites survey,2,16,0,0,37,0,abalone,1
412_A,2012,QCI 2012 Index sites survey,2,16,0,0,25,0,abalone,1
413_A,2012,QCI 2012 Index sites survey,2,16,0,0,34,0,abalone,1
414_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone,1
415_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,68,1,abalone,1
416_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,46,1,abalone,1
417_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,70,1,abalone,1
418_A,2012,QCI 2012 Index sites survey,2,16,0,0,56,0,abalone,1
419_A,2012,QCI 2012 Index sites survey,2,16,5,0.3125,71,1,abalone,1
420_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone,1
421_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,51,1,abalone,1
422_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,43,1,abalone,1
423_A,2012,QCI 2012 Index sites survey,2,16,0,0,44,0,abalone,1
424_A,2012,QCI 2012 Index sites survey,2,16,2,0.125,35,1,abalone,1
425_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,30,1,abalone,1
426_A,2012,QCI 2012 Index sites survey,2,16,0,0,40,0,abalone,1
427_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,40,1,abalone,1
428_A,2012,QCI 2012 Index sites survey,2,16,0,0,47,0,abalone,1
429_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,51,1,abalone,1
430_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,65,1,abalone,1
431_A,2012,QCI 2012 Index sites survey,2,16,0,0,44,0,abalone,1
432_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,30,1,abalone,1
433_A,2012,QCI 2012 Index sites survey,2,16,0,0,42,0,abalone,1
434_A,2012,QCI 2012 Index sites survey,2,16,0,0,34,0,abalone,1
435_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,56,1,abalone,1
436_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,43,1,abalone,1
437_A,2012,QCI 2012 Index sites survey,2,16,4,0.25,42,1,abalone,1
438_A,2012,QCI 2012 Index sites survey,2,16,3,0.1875,30,1,abalone,1
439_A,2012,QCI 2012 Index sites survey,2,16,1,0.0625,50,1,abalone,1
440_A,2012,QCI 2012 Index sites survey,2,16,6,0.375,40,1,abalone,1
441_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,75,0,abalone,1
442_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,59,1,abalone,1
443_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,49,1,abalone,1
444_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,51,1,abalone,1
445_A,2013,WCHG 2013 Index Sites Survey,2,8,6,0.75,21,1,abalone,1
446_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,62,1,abalone,1
447_A,2013,WCHG 2013 Index Sites Survey,2,8,0,0,20,0,abalone,1
448_A,2013,WCHG 2013 Index Sites Survey,2,16,4,0.25,47,1,abalone,1
449_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,77,0,abalone,1
450_A,2013,WCHG 2013 Index Sites Survey,2,16,7,0.4375,71,1,abalone,1
451_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,85,1,abalone,1
452_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,50,1,abalone,1
453_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,66,1,abalone,1
454_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,56,0,abalone,1
455_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,55,0,abalone,1
456_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,64,0,abalone,1
457_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,52,1,abalone,1
458_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,39,1,abalone,1
459_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,75,1,abalone,1
460_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,51,1,abalone,1
461_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,71,0,abalone,1
462_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,54,0,abalone,1
463_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,79,0,abalone,1
464_A,2013,WCHG 2013 Index Sites Survey,2,8,0,0,23,0,abalone,1
465_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,37,1,abalone,1
466_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,90,1,abalone,1
467_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,36,1,abalone,1
468_A,2013,WCHG 2013 Index Sites Survey,2,16,4,0.25,33,1,abalone,1
469_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,47,0,abalone,1
470_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,90,1,abalone,1
471_A,2013,WCHG 2013 Index Sites Survey,2,16,5,0.3125,79,1,abalone,1
472_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,54,0,abalone,1
473_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,79,1,abalone,1
474_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,93,1,abalone,1
475_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,55,0,abalone,1
476_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,57,1,abalone,1
477_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,53,1,abalone,1
478_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,72,0,abalone,1
479_A,2013,WCHG 2013 Index Sites Survey,2,16,6,0.375,69,1,abalone,1
480_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,61,1,abalone,1
481_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,61,0,abalone,1
482_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,71,1,abalone,1
483_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,49,1,abalone,1
484_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,35,1,abalone,1
485_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,78,0,abalone,1
486_A,2013,WCHG 2013 Index Sites Survey,2,16,1,0.0625,38,1,abalone,1
487_A,2013,WCHG 2013 Index Sites Survey,2,16,2,0.125,52,1,abalone,1
488_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,56,0,abalone,1
