dummy_id,year,survey_name,stat_area,num_quadrats,num_pycno,pycno_density,bottom_time,presence,source,region_numeric
489_A,2013,WCHG 2013 Index Sites Survey,2,16,0,0,71,0,abalone,1
490_A,2013,WCVI 2013 Index Sites Survey,26,8,3,0.375,29,1,abalone,4
491_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,76,1,abalone,4
492_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,43,1,abalone,4
493_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,42,1,abalone,4
494_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,65,0,abalone,4
495_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,56,1,abalone,4
496_A,2013,WCVI 2013 Index Sites Survey,26,16,2,0.125,58,1,abalone,4
497_A,2013,WCVI 2013 Index Sites Survey,26,8,0,0,28,0,abalone,4
498_A,2013,WCVI 2013 Index Sites Survey,26,16,5,0.3125,76,1,abalone,4
499_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,55,0,abalone,4
500_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,27,1,abalone,4
501_A,2013,WCVI 2013 Index Sites Survey,26,16,2,0.125,67,1,abalone,4
502_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,31,1,abalone,4
503_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,70,1,abalone,4
504_A,2013,WCVI 2013 Index Sites Survey,26,8,3,0.375,22,1,abalone,4
505_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,65,1,abalone,4
506_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,91,1,abalone,4
507_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,20,1,abalone,4
508_A,2013,WCVI 2013 Index Sites Survey,26,16,4,0.25,74,1,abalone,4
509_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,64,1,abalone,4
510_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,56,0,abalone,4
511_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,84,1,abalone,4
512_A,2013,WCVI 2013 Index Sites Survey,26,8,2,0.25,30,1,abalone,4
513_A,2013,WCVI 2013 Index Sites Survey,26,16,3,0.1875,64,1,abalone,4
514_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,80,0,abalone,4
515_A,2013,WCVI 2013 Index Sites Survey,26,16,4,0.25,84,1,abalone,4
516_A,2013,WCVI 2013 Index Sites Survey,26,16,0,0,69,0,abalone,4
517_A,2013,WCVI 2013 Index Sites Survey,26,16,1,0.0625,74,1,abalone,4
518_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,33,1,abalone,4
519_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,43,1,abalone,4
520_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,78,1,abalone,4
521_A,2013,WCVI 2013 Index Sites Survey,27,16,0,0,52,0,abalone,4
522_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,48,1,abalone,4
523_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,21,0,abalone,4
524_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,51,1,abalone,4
525_A,2013,WCVI 2013 Index Sites Survey,27,16,8,0.5,57,1,abalone,4
526_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,39,0,abalone,4
527_A,2013,WCVI 2013 Index Sites Survey,27,16,0,0,52,0,abalone,4
528_A,2013,WCVI 2013 Index Sites Survey,27,8,2,0.25,32,1,abalone,4
529_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,60,1,abalone,4
530_A,2013,WCVI 2013 Index Sites Survey,27,8,2,0.25,31,1,abalone,4
531_A,2013,WCVI 2013 Index Sites Survey,27,7,2,0.285714286,29,1,abalone,4
532_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,66,1,abalone,4
533_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,45,1,abalone,4
534_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,49,1,abalone,4
535_A,2013,WCVI 2013 Index Sites Survey,27,16,2,0.125,72,1,abalone,4
536_A,2013,WCVI 2013 Index Sites Survey,27,8,1,0.125,32,1,abalone,4
537_A,2013,WCVI 2013 Index Sites Survey,27,8,3,0.375,43,1,abalone,4
538_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,63,1,abalone,4
539_A,2013,WCVI 2013 Index Sites Survey,27,16,4,0.25,57,1,abalone,4
540_A,2013,WCVI 2013 Index Sites Survey,27,8,3,0.375,27,1,abalone,4
541_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,72,1,abalone,4
542_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,58,1,abalone,4
543_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,78,1,abalone,4
544_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,52,1,abalone,4
545_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,27,0,abalone,4
546_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,89,1,abalone,4
547_A,2013,WCVI 2013 Index Sites Survey,27,8,0,0,34,0,abalone,4
548_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,76,1,abalone,4
549_A,2013,WCVI 2013 Index Sites Survey,27,16,3,0.1875,82,1,abalone,4
550_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,75,1,abalone,4
551_A,2013,WCVI 2013 Index Sites Survey,27,16,1,0.0625,71,1,abalone,4
552_A,2014,QC Strait 2014 Index Sites,11,16,0,0,64,0,abalone,2
553_A,2014,QC Strait 2014 Index Sites,11,16,2,0.125,72,1,abalone,2
554_A,2014,QC Strait 2014 Index Sites,11,2,0,0,14,0,abalone,2
555_A,2014,QC Strait 2014 Index Sites,11,16,0,0,53,0,abalone,2
556_A,2014,QC Strait 2014 Index Sites,11,16,3,0.1875,41,1,abalone,2
557_A,2014,QC Strait 2014 Index Sites,11,16,0,0,72,0,abalone,2
558_A,2014,QC Strait 2014 Index Sites,11,8,0,0,39,0,abalone,2
559_A,2014,QC Strait 2014 Index Sites,11,12,1,0.083333333,53,1,abalone,2
560_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,82,1,abalone,3
561_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,83,1,abalone,3
562_A,2014,QC Strait 2014 Index Sites,12,16,9,0.5625,87,1,abalone,3
563_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,110,1,abalone,3
564_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,83,1,abalone,3
565_A,2014,QC Strait 2014 Index Sites,12,16,6,0.375,69,1,abalone,3
566_A,2014,QC Strait 2014 Index Sites,12,12,0,0,77,0,abalone,3
567_A,2014,QC Strait 2014 Index Sites,12,16,0,0,78,0,abalone,3
568_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,50,1,abalone,3
569_A,2014,QC Strait 2014 Index Sites,12,14,1,0.071428571,65,1,abalone,3
570_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,86,1,abalone,3
571_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,49,1,abalone,3
572_A,2014,QC Strait 2014 Index Sites,12,16,1,0.0625,67,1,abalone,3
573_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,47,1,abalone,3
574_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,50,1,abalone,3
575_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,80,1,abalone,3
576_A,2014,QC Strait 2014 Index Sites,12,16,0,0,52,0,abalone,3
577_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,73,1,abalone,3
578_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,78,1,abalone,3
579_A,2014,QC Strait 2014 Index Sites,12,16,5,0.3125,80,1,abalone,3
580_A,2014,QC Strait 2014 Index Sites,12,12,0,0,71,0,abalone,3
581_A,2014,QC Strait 2014 Index Sites,12,14,0,0,71,0,abalone,3
582_A,2014,QC Strait 2014 Index Sites,12,16,8,0.5,55,1,abalone,3
583_A,2014,QC Strait 2014 Index Sites,12,16,4,0.25,46,1,abalone,3
584_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,46,1,abalone,3
585_A,2014,QC Strait 2014 Index Sites,12,16,6,0.375,46,1,abalone,3
586_A,2014,QC Strait 2014 Index Sites,12,16,2,0.125,40,1,abalone,3
587_A,2014,QC Strait 2014 Index Sites,12,16,0,0,63,0,abalone,3
588_A,2014,QC Strait 2014 Index Sites,12,16,0,0,54,0,abalone,3
589_A,2014,QC Strait 2014 Index Sites,12,16,7,0.4375,46,1,abalone,3
590_A,2014,QC Strait 2014 Index Sites,12,16,3,0.1875,73,1,abalone,3
591_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,46,1,abalone,2
592_A,2016,CC 2016 Index Sites survey,5,16,0,0,33,0,abalone,2
593_A,2016,CC 2016 Index Sites survey,5,16,0,0,61,0,abalone,2
594_A,2016,CC 2016 Index Sites survey,5,16,0,0,79,0,abalone,2
595_A,2016,CC 2016 Index Sites survey,5,16,0,0,43,0,abalone,2
596_A,2016,CC 2016 Index Sites survey,5,16,0,0,51,0,abalone,2
597_A,2016,CC 2016 Index Sites survey,5,16,0,0,88,0,abalone,2
598_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,46,1,abalone,2
599_A,2016,CC 2016 Index Sites survey,5,16,0,0,70,0,abalone,2
600_A,2016,CC 2016 Index Sites survey,5,16,1,0.0625,82,1,abalone,2
601_A,2016,CC 2016 Index Sites survey,6,16,0,0,37,0,abalone,2
602_A,2016,CC 2016 Index Sites survey,6,16,0,0,64,0,abalone,2
603_A,2016,CC 2016 Index Sites survey,6,16,0,0,40,0,abalone,2
604_A,2016,CC 2016 Index Sites survey,6,16,0,0,36,0,abalone,2
605_A,2016,CC 2016 Index Sites survey,6,16,0,0,53,0,abalone,2
606_A,2016,CC 2016 Index Sites survey,6,16,2,0.125,64,1,abalone,2
607_A,2016,CC 2016 Index Sites survey,6,16,0,0,80,0,abalone,2
608_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone,2
609_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,65,1,abalone,2
610_A,2016,CC 2016 Index Sites survey,6,16,0,0,37,0,abalone,2
611_A,2016,CC 2016 Index Sites survey,6,16,0,0,46,0,abalone,2
612_A,2016,CC 2016 Index Sites survey,6,16,0,0,109,0,abalone,2
613_A,2016,CC 2016 Index Sites survey,6,16,0,0,56,0,abalone,2
614_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,75,1,abalone,2
615_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone,2
616_A,2016,CC 2016 Index Sites survey,6,16,0,0,53,0,abalone,2
617_A,2016,CC 2016 Index Sites survey,6,16,11,0.6875,75,1,abalone,2
618_A,2016,CC 2016 Index Sites survey,6,16,0,0,70,0,abalone,2
619_A,2016,CC 2016 Index Sites survey,6,16,0,0,23,0,abalone,2
620_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,60,1,abalone,2
621_A,2016,CC 2016 Index Sites survey,6,16,0,0,72,0,abalone,2
622_A,2016,CC 2016 Index Sites survey,6,16,0,0,65,0,abalone,2
623_A,2016,CC 2016 Index Sites survey,6,16,0,0,48,0,abalone,2
624_A,2016,CC 2016 Index Sites survey,6,16,0,0,43,0,abalone,2
625_A,2016,CC 2016 Index Sites survey,6,16,0,0,69,0,abalone,2
626_A,2016,CC 2016 Index Sites survey,6,16,0,0,55,0,abalone,2
627_A,2016,CC 2016 Index Sites survey,6,16,0,0,72,0,abalone,2
628_A,2016,CC 2016 Index Sites survey,6,16,0,0,39,0,abalone,2
629_A,2016,CC 2016 Index Sites survey,6,16,0,0,55,0,abalone,2
630_A,2016,CC 2016 Index Sites survey,6,16,0,0,46,0,abalone,2
631_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone,2
632_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone,2
633_A,2016,CC 2016 Index Sites survey,6,16,0,0,44,0,abalone,2
634_A,2016,CC 2016 Index Sites survey,6,16,2,0.125,58,1,abalone,2
635_A,2016,CC 2016 Index Sites survey,6,16,0,0,59,0,abalone,2
636_A,2016,CC 2016 Index Sites survey,6,16,0,0,49,0,abalone,2
637_A,2016,CC 2016 Index Sites survey,6,16,5,0.3125,53,1,abalone,2
638_A,2016,CC 2016 Index Sites survey,6,16,0,0,69,0,abalone,2
639_A,2016,CC 2016 Index Sites survey,6,16,0,0,45,0,abalone,2
640_A,2016,CC 2016 Index Sites survey,6,16,0,0,41,0,abalone,2
641_A,2016,CC 2016 Index Sites survey,6,16,0,0,47,0,abalone,2
642_A,2016,CC 2016 Index Sites survey,6,16,1,0.0625,82,1,abalone,2
643_A,2016,CC 2016 Index Sites survey,6,16,0,0,52,0,abalone,2
644_A,2016,CC 2016 Index Sites survey,6,16,0,0,65,0,abalone,2
645_A,2016,CC 2016 Index Sites survey,6,16,0,0,42,0,abalone,2
646_A,2016,CC 2016 Index Sites survey,7,16,0,0,118,0,abalone,2
647_A,2016,CC 2016 Index Sites survey,7,16,0,0,64,0,abalone,2
648_A,2016,CC 2016 Index Sites survey,7,16,0,0,72,0,abalone,2
649_A,2016,CC 2016 Index Sites survey,7,16,0,0,75,0,abalone,2
650_A,2016,CC 2016 Index Sites survey,7,16,0,0,61,0,abalone,2
651_A,2016,CC 2016 Index Sites survey,7,16,0,0,74,0,abalone,2
652_A,2016,CC 2016 Index Sites survey,7,16,0,0,85,0,abalone,2
653_A,2016,CC 2016 Index Sites survey,7,16,0,0,50,0,abalone,2
654_A,2016,CC 2016 Index Sites survey,7,16,0,0,112,0,abalone,2
655_A,2016,CC 2016 Index Sites survey,7,16,0,0,85,0,abalone,2
656_A,2016,CC 2016 Index Sites survey,7,16,2,0.125,105,1,abalone,2
657_A,2016,CC 2016 Index Sites survey,7,16,0,0,50,0,abalone,2
658_A,2016,CC 2016 Index Sites survey,7,16,0,0,69,0,abalone,2
659_A,2016,CC 2016 Index Sites survey,7,16,0,0,76,0,abalone,2
660_A,2016,CC 2016 Index Sites survey,7,16,6,0.375,64,1,abalone,2
661_A,2016,CC 2016 Index Sites survey,7,16,0,0,66,0,abalone,2
662_A,2016,CC 2016 Index Sites survey,7,16,0,0,76,0,abalone,2
663_A,2016,CC 2016 Index Sites survey,7,16,0,0,75,0,abalone,2
664_A,2016,CC 2016 Index Sites survey,7,16,0,0,46,0,abalone,2
665_A,2016,CC 2016 Index Sites survey,7,16,4,0.25,77,1,abalone,2
666_A,2016,CC 2016 Index Sites survey,7,16,0,0,69,0,abalone,2
667_A,2016,CC 2016 Index Sites survey,7,16,1,0.0625,50,1,abalone,2
668_A,2016,CC 2016 Index Sites survey,7,16,0,0,66,0,abalone,2
669_A,2016,CC 2016 Index Sites survey,7,16,0,0,72,0,abalone,2
670_A,2017,QCI 2017 Index Sites survey,2,16,0,0,84,0,abalone,1
671_A,2017,QCI 2017 Index Sites survey,2,16,0,0,86,0,abalone,1
672_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,47,1,abalone,1
673_A,2017,QCI 2017 Index Sites survey,2,16,0,0,58,0,abalone,1
674_A,2017,QCI 2017 Index Sites survey,2,16,0,0,41,0,abalone,1
675_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone,1
676_A,2017,QCI 2017 Index Sites survey,2,16,0,0,74,0,abalone,1
677_A,2017,QCI 2017 Index Sites survey,2,16,0,0,44,0,abalone,1
678_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone,1
679_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,75,1,abalone,1
680_A,2017,QCI 2017 Index Sites survey,2,16,0,0,79,0,abalone,1
681_A,2017,QCI 2017 Index Sites survey,2,16,0,0,63,0,abalone,1
682_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone,1
683_A,2017,QCI 2017 Index Sites survey,2,16,0,0,81,0,abalone,1
684_A,2017,QCI 2017 Index Sites survey,2,16,0,0,51,0,abalone,1
685_A,2017,QCI 2017 Index Sites survey,2,16,0,0,96,0,abalone,1
686_A,2017,QCI 2017 Index Sites survey,2,16,0,0,51,0,abalone,1
687_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone,1
688_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone,1
689_A,2017,QCI 2017 Index Sites survey,2,16,0,0,75,0,abalone,1
690_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,72,1,abalone,1
691_A,2017,QCI 2017 Index Sites survey,2,16,0,0,50,0,abalone,1
692_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone,1
693_A,2017,QCI 2017 Index Sites survey,2,16,0,0,61,0,abalone,1
694_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone,1
695_A,2017,QCI 2017 Index Sites survey,2,16,0,0,37,0,abalone,1
696_A,2017,QCI 2017 Index Sites survey,2,16,0,0,89,0,abalone,1
697_A,2017,QCI 2017 Index Sites survey,2,16,0,0,45,0,abalone,1
698_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone,1
699_A,2017,QCI 2017 Index Sites survey,2,16,0,0,76,0,abalone,1
700_A,2017,QCI 2017 Index Sites survey,2,16,0,0,60,0,abalone,1
701_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone,1
702_A,2017,QCI 2017 Index Sites survey,2,16,0,0,73,0,abalone,1
703_A,2017,QCI 2017 Index Sites survey,2,16,0,0,65,0,abalone,1
704_A,2017,QCI 2017 Index Sites survey,2,16,0,0,39,0,abalone,1
705_A,2017,QCI 2017 Index Sites survey,2,16,0,0,67,0,abalone,1
706_A,2017,QCI 2017 Index Sites survey,2,16,0,0,83,0,abalone,1
707_A,2017,QCI 2017 Index Sites survey,2,16,0,0,42,0,abalone,1
708_A,2017,QCI 2017 Index Sites survey,2,16,0,0,56,0,abalone,1
709_A,2017,QCI 2017 Index Sites survey,2,16,0,0,71,0,abalone,1
710_A,2017,QCI 2017 Index Sites survey,2,16,0,0,30,0,abalone,1
711_A,2017,QCI 2017 Index Sites survey,2,16,0,0,55,0,abalone,1
712_A,2017,QCI 2017 Index Sites survey,2,16,0,0,77,0,abalone,1
713_A,2017,QCI 2017 Index Sites survey,2,16,0,0,79,0,abalone,1
714_A,2017,QCI 2017 Index Sites survey,2,16,0,0,74,0,abalone,1
715_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone,1
716_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone,1
717_A,2017,QCI 2017 Index Sites survey,2,16,0,0,39,0,abalone,1
718_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone,1
719_A,2017,QCI 2017 Index Sites survey,2,16,0,0,50,0,abalone,1
720_A,2017,QCI 2017 Index Sites survey,2,16,0,0,57,0,abalone,1
721_A,2017,QCI 2017 Index Sites survey,2,16,0,0,32,0,abalone,1
722_A,2017,QCI 2017 Index Sites survey,2,16,0,0,93,0,abalone,1
723_A,2017,QCI 2017 Index Sites survey,2,16,0,0,53,0,abalone,1
724_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,46,1,abalone,1
725_A,2017,QCI 2017 Index Sites survey,2,16,0,0,54,0,abalone,1
726_A,2017,QCI 2017 Index Sites survey,2,16,1,0.0625,83,1,abalone,1
727_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone,1
728_A,2017,QCI 2017 Index Sites survey,2,16,0,0,82,0,abalone,1
729_A,2017,QCI 2017 Index Sites survey,2,16,0,0,69,0,abalone,1
730_A,2017,QCI 2017 Index Sites survey,2,16,0,0,40,0,abalone,1
731_A,2017,QCI 2017 Index Sites survey,2,16,0,0,40,0,abalone,1
732_A,2017,QCI 2017 Index Sites survey,2,16,0,0,104,0,abalone,1
733_A,2017,QCI 2017 Index Sites survey,2,16,0,0,42,0,abalone,1
734_A,2017,QCI 2017 Index Sites survey,2,16,0,0,47,0,abalone,1
735_A,2017,QCI 2017 Index Sites survey,2,16,0,0,66,0,abalone,1
736_A,2017,QCI 2017 Index Sites survey,2,16,0,0,129,0,abalone,1
737_A,2017,QCI 2017 Index Sites survey,2,16,0,0,59,0,abalone,1
738_A,2017,QCI 2017 Index Sites survey,2,16,0,0,55,0,abalone,1
739_A,2017,QCI 2017 Index Sites survey,2,16,0,0,63,0,abalone,1
