trip_id,year,month,day,transect_site,stat_area,sub_area,lat_start,lon_start,lat_end,lon_end,time_in,time_out,min_of_cor_depth_m,max_of_cor_depth_m,num_quadrats,num_pycno,x18,presence,source,lat,lon,depth,num_surveys,multiple_surveys
3,2018,9,1,12077,12,13,50.838466,-127.560183,50.838166,-127.560683,2018-09-01 14:34,2018-09-01 15:24,-3,12,18,0,NA,0,multi,50.838466,-127.560183,12,1,0
3,2018,9,1,12089,12,13,50.839566,-127.552233,50.8393,-127.551966,2018-09-01 12:38,2018-09-01 13:59,-3,12,25,1,NA,1,multi,50.839566,-127.552233,12,1,0
3,2018,9,1,12091,12,13,50.8399,-127.537733,50.8395,-127.537583,2018-09-01 8:02,2018-09-01 9:40,-1,12,25,1,NA,1,multi,50.8399,-127.537733,12,1,0
3,2018,9,1,12095,12,13,50.840616,-127.555983,50.84055,-127.556116,2018-09-01 10:35,2018-09-01 11:41,-2,12,21,0,NA,0,multi,50.840616,-127.555983,12,1,0
3,2018,9,2,12065,12,13,50.831416,-127.592,50.831716,-127.5917,2018-09-02 15:40,2018-09-02 16:45,-3,13,23,0,NA,0,multi,50.831416,-127.592,13,1,0
3,2018,9,2,12076,12,13,50.8398,-127.567833,50.838783,-127.56865,2018-09-02 13:40,2018-09-02 14:59,5,10,27,1,NA,1,multi,50.8398,-127.567833,10,1,0
3,2018,9,2,12075,12,13,50.84295,-127.577183,50.842033,-127.578033,2018-09-02 12:03,2018-09-02 12:56,0,2,20,0,NA,0,multi,50.84295,-127.577183,2,1,0
3,2018,9,2,12071,12,13,50.848133,-127.583716,50.847533,-127.584483,2018-09-02 10:00,2018-09-02 10:55,-1,12,23,0,NA,0,multi,50.848133,-127.583716,12,1,0
3,2018,9,2,12070,12,13,50.851416,-127.5896,50.851183,-127.589716,2018-09-02 7:50,2018-09-02 8:56,-2,12,19,1,NA,1,multi,50.851416,-127.5896,12,1,0
3,2018,9,3,12067,12,13,50.839033,-127.5943,50.839333,-127.592716,2018-09-03 9:55,2018-09-03 11:14,-2,8,25,5,NA,1,multi,50.839033,-127.5943,8,1,0
3,2018,9,3,12069,12,13,50.84705,-127.5926,50.8467,-127.59235,2018-09-03 7:52,2018-09-03 9:02,-2,13,24,1,NA,1,multi,50.84705,-127.5926,13,1,0
4,2019,9,3,4084,4,9,54.056033,-130.4403,54.0559,-130.441466,2019-09-03 11:15,2019-09-03 11:49,-2,5,19,0,NA,0,multi,54.056033,-130.4403,5,1,0
4,2019,9,3,4079,4,4,54.056366,-130.553483,54.05625,-130.552816,2019-09-03 15:31,2019-09-03 16:30,-2,3,24,0,NA,0,multi,54.056366,-130.553483,3,1,0
4,2019,9,3,4083,4,9,54.059866,-130.4405,54.0609,-130.44105,2019-09-03 11:11,2019-09-03 12:17,-1,11,25,2,NA,1,multi,54.059866,-130.4405,11,1,0
4,2019,9,3,4080,4,9,54.068833,-130.491883,54.06805,-130.490866,2019-09-03 14:16,2019-09-03 14:59,-1,1,25,0,NA,0,multi,54.068833,-130.491883,1,1,0
4,2019,9,3,4082,4,9,54.07215,-130.446116,54.071966,-130.446566,2019-09-03 12:20,2019-09-03 13:22,-2,11,25,2,NA,1,multi,54.07215,-130.446116,11,1,0
4,2019,9,3,4081,4,9,54.083266,-130.4484,54.083266,-130.447766,2019-09-03 11:11,2019-09-03 12:17,-2,11,25,0,NA,0,multi,54.083266,-130.4484,11,1,0
1,2016,9,4,12006,12,10,50.866116,-127.452316,50.866483,-127.452666,2016-09-04 8:26,2016-09-04 9:26,-1,12,20,0,NA,0,multi,50.866116,-127.452316,12,1,0
1,2016,9,4,12007,12,13,50.86785,-127.463283,50.868,-127.4628,2016-09-04 8:25,2016-09-04 9:25,-2,13,26,3,NA,1,multi,50.86785,-127.463283,13,1,0
1,2016,9,4,12002,12,13,50.870066,-127.486766,50.870166,-127.486666,2016-09-04 14:39,2016-09-04 15:31,-2,10,18,0,NA,0,multi,50.870066,-127.486766,10,1,0
1,2016,9,4,12003,12,13,50.8702,-127.449766,50.870283,-127.449666,2016-09-04 10:15,2016-09-04 11:40,-1,12,26,0,NA,0,multi,50.8702,-127.449766,12,1,0
1,2016,9,4,12022,12,13,50.870316,-127.480983,50.87125,-127.480783,2016-09-04 14:05,2016-09-04 15:06,-2,12,24,1,NA,1,multi,50.870316,-127.480983,12,1,0
1,2016,9,4,12001,12,13,50.870316,-127.4472,50.8702,-127.447566,2016-09-04 10:20,2016-09-04 11:20,-2,12,18,0,NA,0,multi,50.870316,-127.4472,12,1,0
1,2016,9,4,12008,12,13,50.8717,-127.47045,50.871733,-127.470316,2016-09-04 12:28,2016-09-04 13:10,-2,12,19,0,NA,0,multi,50.8717,-127.47045,12,1,0
1,2016,9,4,12021,12,13,50.871766,-127.47555,50.8728,-127.476433,2016-09-04 12:43,2016-09-04 13:50,0,12,25,0,NA,0,multi,50.871766,-127.47555,12,1,0
2,2017,9,4,20015,20,5,48.3375,-123.69865,48.3382,-123.69855,2017-09-04 14:25,2017-09-04 15:35,-2,12,21,0,NA,0,multi,48.3375,-123.69865,12,1,0
2,2017,9,4,20016,20,5,48.338383,-123.711066,48.338816,-123.711416,2017-09-04 11:53,2017-09-04 12:31,-2,12,22,0,NA,0,multi,48.338383,-123.711066,12,1,0
2,2017,9,4,20024,20,6,48.3394,-123.71525,48.339416,-123.7142,2017-09-04 13:48,2017-09-04 14:40,-1,12,18,0,NA,0,multi,48.3394,-123.71525,12,1,0
2,2017,9,4,20017,20,6,48.34665,-123.71685,48.34655,-123.716133,2017-09-04 12:17,2017-09-04 13:33,-1,4,21,0,NA,0,multi,48.34665,-123.71685,4,1,0
2,2017,9,4,20025,20,6,48.353116,-123.731033,48.354033,-123.731883,2017-09-04 10:41,2017-09-04 11:28,-1,3,26,2,NA,1,multi,48.353116,-123.731033,3,1,0
2,2017,9,4,20029,20,5,48.3581,-123.8147,48.35915,-123.814933,2017-09-04 8:44,2017-09-04 9:39,0,12,23,2,NA,1,multi,48.3581,-123.8147,12,1,0
2,2017,9,4,20028,20,5,48.363116,-123.7891,48.364116,-123.78895,2017-09-04 10:05,2017-09-04 10:48,0,12,22,0,NA,0,multi,48.363116,-123.7891,12,1,0
2,2017,9,4,20030,20,5,48.36725,-123.835433,48.367666,-123.8339,2017-09-04 8:49,2017-09-04 9:21,0,8,25,0,NA,0,multi,48.36725,-123.835433,8,1,0
4,2019,9,4,4040,4,2,54.064,-130.5874,54.064933,-130.586616,2019-09-04 8:21,2019-09-04 9:24,-3,4,22,0,NA,0,multi,54.064,-130.5874,4,1,0
4,2019,9,4,4041,4,2,54.0914,-130.645783,54.092083,-130.646783,2019-09-04 8:01,2019-09-04 8:38,-4,4,23,0,NA,0,multi,54.0914,-130.645783,4,1,0
4,2019,9,4,4044,4,2,54.096116,-130.694166,54.095933,-130.692483,2019-09-04 10:58,2019-09-04 11:38,-1,1,19,0,NA,0,multi,54.096116,-130.694166,1,1,0
4,2019,9,4,4043,4,2,54.101283,-130.667383,54.10175,-130.666866,2019-09-04 10:15,2019-09-04 11:27,-2,12,22,0,NA,0,multi,54.101283,-130.667383,12,1,0
4,2019,9,4,4042,4,2,54.10425,-130.656033,54.10525,-130.655966,2019-09-04 9:18,2019-09-04 9:57,-2,5,25,0,NA,0,multi,54.10425,-130.656033,5,1,0
4,2019,9,4,4045,4,2,54.113533,-130.706483,54.113683,-130.706733,2019-09-04 12:40,2019-09-04 13:20,-2,11,14,0,NA,0,multi,54.113533,-130.706483,11,1,0
4,2019,9,4,4046,4,2,54.117316,-130.715666,54.117833,-130.714266,2019-09-04 12:30,2019-09-04 13:38,0,9,25,0,NA,0,multi,54.117316,-130.715666,9,1,0
4,2019,9,4,4048,4,2,54.124666,-130.772816,54.124833,-130.7727,2019-09-04 14:30,2019-09-04 15:35,1,12,24,1,NA,1,multi,54.124666,-130.772816,12,1,0
4,2019,9,4,4049,4,2,54.1338,-130.791833,54.133733,-130.79205,2019-09-04 14:25,2019-09-04 15:26,-2,12,21,2,NA,1,multi,54.1338,-130.791833,12,1,0
1,2016,9,5,12016,12,13,50.87285,-127.49675,50.872933,-127.496666,2016-09-05 14:10,2016-09-05 14:57,-2,12,25,0,NA,0,multi,50.87285,-127.49675,12,1,0
1,2016,9,5,12024,12,13,50.878033,-127.487616,50.87815,-127.487466,2016-09-05 13:53,2016-09-05 14:45,-2,12,29,2,NA,1,multi,50.878033,-127.487616,12,1,0
1,2016,9,5,12025,12,13,50.8839,-127.4965,50.884,-127.49625,2016-09-05 12:33,2016-09-05 13:15,-3,12,16,2,NA,1,multi,50.8839,-127.4965,12,1,0
1,2016,9,5,12012,12,13,50.885866,-127.478066,50.885566,-127.478366,2016-09-05 8:51,2016-09-05 9:36,-2,12,18,0,NA,0,multi,50.885866,-127.478066,12,1,0
1,2016,9,5,12011,12,13,50.888016,-127.487,50.887866,-127.486983,2016-09-05 11:08,2016-09-05 11:44,-2,12,14,2,NA,1,multi,50.888016,-127.487,12,1,0
1,2016,9,5,12036,12,13,50.88805,-127.479616,50.888083,-127.479533,2016-09-05 10:08,2016-09-05 10:39,-1,12,18,0,NA,0,multi,50.88805,-127.479616,12,1,0
1,2016,9,5,12040,12,13,50.889183,-127.499133,50.88875,-127.498783,2016-09-05 11:33,2016-09-05 12:18,-2,12,21,1,NA,1,multi,50.889183,-127.499133,12,1,0
1,2016,9,5,12042,12,13,50.893966,-127.495266,50.893883,-127.49545,2016-09-05 10:10,2016-09-05 10:51,-1,12,26,0,NA,0,multi,50.893966,-127.495266,12,1,0
1,2016,9,5,12044,12,13,50.894483,-127.4899,50.894033,-127.489233,2016-09-05 8:09,2016-09-05 9:15,2,9,25,2,NA,1,multi,50.894483,-127.4899,9,1,0
2,2017,9,5,20003,20,5,48.312716,-123.589283,48.312816,-123.5894,2017-09-05 13:19,2017-09-05 13:53,-2,1,17,0,NA,0,multi,48.312716,-123.589283,1,1,0
2,2017,9,5,20002,20,5,48.312833,-123.5759,48.313133,-123.575766,2017-09-05 14:09,2017-09-05 15:04,-2,12,18,0,NA,0,multi,48.312833,-123.5759,12,1,0
2,2017,9,5,20018,20,5,48.313116,-123.592416,48.31335,-123.59235,2017-09-05 12:35,2017-09-05 13:20,-2,12,15,1,NA,1,multi,48.313116,-123.592416,12,1,0
2,2017,9,5,20019,20,5,48.31715,-123.660383,48.317483,-123.6599,2017-09-05 10:36,2017-09-05 11:34,-1,12,19,0,NA,0,multi,48.31715,-123.660383,12,1,0
2,2017,9,5,20012,20,5,48.319116,-123.664816,48.319383,-123.664933,2017-09-05 10:49,2017-09-05 11:40,-1,12,20,0,NA,0,multi,48.319116,-123.664816,12,1,0
2,2017,9,5,20020,20,5,48.322933,-123.67185,48.3229,-123.671366,2017-09-05 9:23,2017-09-05 10:01,1,13,18,0,NA,0,multi,48.322933,-123.67185,13,1,0
2,2017,9,5,20010,20,5,48.3235,-123.634016,48.3245,-123.634433,2017-09-05 14:32,2017-09-05 15:02,-2,3,25,0,NA,0,multi,48.3235,-123.634016,3,1,0
2,2017,9,5,20013,20,5,48.3252,-123.670766,48.325183,-123.670666,2017-09-05 8:10,2017-09-05 9:43,-1,6,19,0,NA,0,multi,48.3252,-123.670766,6,1,0
2,2017,9,5,20014,20,5,48.332733,-123.684933,48.332933,-123.684533,2017-09-05 8:01,2017-09-05 8:55,2,12,25,0,NA,0,multi,48.332733,-123.684933,12,1,0
4,2019,9,5,4078,4,9,54.1126,-130.61265,54.112333,-130.61305,2019-09-05 15:12,2019-09-05 16:05,-2,13,24,0,NA,0,multi,54.1126,-130.61265,13,1,0
4,2019,9,5,4050,4,2,54.140166,-130.81455,54.140933,-130.8152,2019-09-05 8:44,2019-09-05 9:20,-3,12,25,0,NA,0,multi,54.140166,-130.81455,12,1,0
4,2019,9,5,4076,4,9,54.143966,-130.64425,54.143483,-130.645816,2019-09-05 13:40,2019-09-05 14:31,-2,5,25,0,NA,0,multi,54.143966,-130.64425,5,1,0
4,2019,9,5,4051,4,2,54.162316,-130.815766,54.1614,-130.814983,2019-09-05 8:04,2019-09-05 8:52,-5,7,25,0,NA,0,multi,54.162316,-130.815766,7,1,0
4,2019,9,5,4052,4,2,54.166116,-130.819666,54.166033,-130.817833,2019-09-05 9:23,2019-09-05 10:27,-1,11,25,1,NA,1,multi,54.166116,-130.819666,11,1,0
4,2019,9,5,4075,4,9,54.17595,-130.704866,54.1753,-130.706316,2019-09-05 14:22,2019-09-05 15:27,-1,5,25,1,NA,1,multi,54.17595,-130.704866,5,1,0
4,2019,9,5,4053,4,2,54.205,-130.794466,54.204766,-130.794066,2019-09-05 10:20,2019-09-05 10:53,-2,11,20,1,NA,1,multi,54.205,-130.794466,11,1,0
4,2019,9,5,4054,4,2,54.208116,-130.81915,54.208183,-130.819333,2019-09-05 11:16,2019-09-05 13:23,-2,11,23,2,NA,1,multi,54.208116,-130.81915,11,1,0
4,2019,9,5,4055,4,2,54.217433,-130.78665,54.2171,-130.78645,2019-09-05 11:46,2019-09-05 12:40,-3,11,22,3,NA,1,multi,54.217433,-130.78665,11,1,0
1,2016,9,6,12004,12,13,50.87275,-127.4506,50.872466,-127.450766,2016-09-06 8:13,2016-09-06 9:03,-2,12,17,5,NA,1,multi,50.87275,-127.4506,12,1,0
1,2016,9,6,12005,12,13,50.872883,-127.456016,50.872533,-127.456416,2016-09-06 10:11,2016-09-06 11:21,-1,12,25,3,NA,1,multi,50.872883,-127.456016,12,1,0
1,2016,9,6,12015,12,13,50.874283,-127.463483,50.873366,-127.464366,2016-09-06 8:12,2016-09-06 9:00,-1,8,25,1,NA,1,multi,50.874283,-127.463483,8,1,0
1,2016,9,6,12014,12,13,50.877216,-127.465283,50.877083,-127.465583,2016-09-06 9:57,2016-09-06 10:40,-2,12,20,3,NA,1,multi,50.877216,-127.465283,12,1,0
1,2016,9,6,12031,12,13,50.87935,-127.467633,50.879016,-127.46805,2016-09-06 11:17,2016-09-06 12:17,-2,12,22,0,NA,0,multi,50.87935,-127.467633,12,1,0
1,2016,9,6,12034,12,13,50.881066,-127.470216,50.881283,-127.471533,2016-09-06 12:18,2016-09-06 13:03,-2,12,23,0,NA,0,multi,50.881066,-127.470216,12,1,0
1,2016,9,6,12035,12,13,50.885033,-127.471,50.885033,-127.471,2016-09-06 13:06,2016-09-06 13:53,-1,12,17,1,NA,1,multi,50.885033,-127.471,12,1,0
1,2016,9,6,12039,12,13,50.8903,-127.47395,50.89035,-127.474983,2016-09-06 13:57,2016-09-06 14:48,-3,12,24,0,NA,0,multi,50.8903,-127.47395,12,1,0
1,2016,9,6,12045,12,13,50.896083,-127.4795,50.89615,-127.479333,2016-09-06 14:43,2016-09-06 15:22,-1,13,18,1,NA,1,multi,50.896083,-127.4795,13,1,0
2,2017,9,6,18021,18,4,48.78055,-123.309566,48.7795,-123.30985,2017-09-06 8:25,2017-09-06 8:57,-2,1,26,0,NA,0,multi,48.78055,-123.309566,1,1,0
2,2017,9,6,18022,18,4,48.794283,-123.312216,48.7944,-123.3105,2017-09-06 13:10,2017-09-06 13:35,-1,2,24,0,NA,0,multi,48.794283,-123.312216,2,1,0
2,2017,9,6,18023,18,4,48.799183,-123.312766,48.799433,-123.31265,2017-09-06 9:41,2017-09-06 10:35,-1,12,14,0,NA,0,multi,48.799183,-123.312766,12,1,0
2,2017,9,6,18030,18,4,48.811883,-123.365566,48.811633,-123.365983,2017-09-06 15:07,2017-09-06 15:43,-2,12,26,1,NA,1,multi,48.811883,-123.365566,12,1,0
2,2017,9,6,18029,18,4,48.819866,-123.373733,48.820816,-123.3743,2017-09-06 14:13,2017-09-06 14:37,-1,9,25,0,NA,0,multi,48.819866,-123.373733,9,1,0
3,2018,9,6,12007,12,13,50.86785,-127.4633,50.868033,-127.4627,2018-09-06 11:32,2018-09-06 12:15,-4,12,17,1,NA,1,multi,50.86785,-127.4633,12,1,0
3,2018,9,6,12022,12,13,50.87015,-127.481016,50.871116,-127.48085,2018-09-06 14:34,2018-09-06 15:30,1,12,25,2,NA,1,multi,50.87015,-127.481016,12,1,0
3,2018,9,6,12001,12,13,50.87035,-127.44725,50.8702,-127.447583,2018-09-06 8:52,2018-09-06 9:36,-2,12,17,0,NA,0,multi,50.87035,-127.44725,12,1,0
3,2018,9,6,12021,12,13,50.871933,-127.47555,50.8728,-127.476466,2018-09-06 12:52,2018-09-06 13:52,-3,11,26,0,NA,0,multi,50.871933,-127.47555,11,1,0
4,2019,9,6,5009,5,10,53.7637,-130.47305,53.763416,-130.472583,2019-09-06 13:50,2019-09-06 14:45,-2,12,21,0,NA,0,multi,53.7637,-130.47305,12,1,0
4,2019,9,6,5010,5,10,53.778983,-130.472366,53.779116,-130.471816,2019-09-06 11:52,2019-09-06 12:43,-3,11,24,2,NA,1,multi,53.778983,-130.472366,11,1,0
4,2019,9,6,5011,5,10,53.780716,-130.5275,53.780783,-130.526966,2019-09-06 8:24,2019-09-06 9:02,-2,12,17,2,NA,1,multi,53.780716,-130.5275,12,1,0
4,2019,9,6,5013,5,10,53.792616,-130.465,53.792866,-130.465783,2019-09-06 13:42,2019-09-06 14:39,-1,11,22,0,NA,0,multi,53.792616,-130.465,11,1,0
4,2019,9,6,5012,5,10,53.79275,-130.4617,53.7926,-130.460183,2019-09-06 11:34,2019-09-06 13:06,-2,11,24,0,NA,0,multi,53.79275,-130.4617,11,1,0
4,2019,9,6,5015,5,10,53.799866,-130.501616,53.800133,-130.501,2019-09-06 10:37,2019-09-06 11:14,-3,11,20,1,NA,1,multi,53.799866,-130.501616,11,1,0
4,2019,9,6,5014,5,10,53.80705,-130.467283,53.8064,-130.467533,2019-09-06 9:58,2019-09-06 10:47,-4,12,21,0,NA,0,multi,53.80705,-130.467283,12,1,0
4,2019,9,6,5016,5,10,53.81665,-130.502833,53.816466,-130.503783,2019-09-06 8:04,2019-09-06 8:57,-3,13,21,2,NA,1,multi,53.81665,-130.502833,13,1,0
2,2017,9,7,18052,18,5,48.816983,-123.230166,48.8165,-123.231183,2017-09-07 13:01,2017-09-07 13:28,-2,12,23,0,NA,0,multi,48.816983,-123.230166,12,1,0
2,2017,9,7,18053,18,5,48.818216,-123.2434,48.819266,-123.243516,2017-09-07 13:52,2017-09-07 14:24,-1,9,25,0,NA,0,multi,48.818216,-123.2434,9,1,0
2,2017,9,7,18031,18,3,48.82265,-123.3892,48.822183,-123.389883,2017-09-07 8:08,2017-09-07 8:50,-1,6,25,0,NA,0,multi,48.82265,-123.3892,6,1,0
2,2017,9,7,18032,18,3,48.827166,-123.400066,48.826966,-123.4004,2017-09-07 9:30,2017-09-07 10:30,-1,12,24,0,NA,0,multi,48.827166,-123.400066,12,1,0
2,2017,9,7,18033,18,3,48.8272,-123.3986,48.82745,-123.398066,2017-09-07 11:02,2017-09-07 12:04,0,12,24,0,NA,0,multi,48.8272,-123.3986,12,1,0
2,2017,9,7,18035,18,3,48.83575,-123.404683,48.8356,-123.404016,2017-09-07 15:11,2017-09-07 15:41,-2,12,21,0,NA,0,multi,48.83575,-123.404683,12,1,0
3,2018,9,7,12005,12,13,50.87285,-127.4558,50.87255,-127.456433,2018-09-07 8:03,2018-09-07 9:06,-2,12,24,1,NA,1,multi,50.87285,-127.4558,12,1,0
3,2018,9,7,12031,12,13,50.879383,-127.46745,50.878933,-127.46805,2018-09-07 9:48,2018-09-07 10:36,-3,12,18,2,NA,1,multi,50.879383,-127.46745,12,1,0
3,2018,9,7,12034,12,13,50.881383,-127.470533,50.881333,-127.471716,2018-09-07 11:29,2018-09-07 12:20,-1,12,25,0,NA,0,multi,50.881383,-127.470533,12,1,0
3,2018,9,7,12035,12,13,50.885033,-127.471,50.885016,-127.470983,2018-09-07 12:57,2018-09-07 13:45,-3,12,23,0,NA,0,multi,50.885033,-127.471,12,1,0
3,2018,9,7,12012,12,13,50.885883,-127.477916,50.885433,-127.478333,2018-09-07 14:25,2018-09-07 15:02,-2,12,20,2,NA,1,multi,50.885883,-127.477916,12,1,0
4,2019,9,7,5001,5,10,53.6739,-130.412816,53.673583,-130.412116,2019-09-07 8:36,2019-09-07 10:06,-4,13,22,0,NA,0,multi,53.6739,-130.412816,13,1,0
4,2019,9,7,5002,5,10,53.7025,-130.392783,53.702533,-130.392866,2019-09-07 8:31,2019-09-07 9:13,-3,12,19,0,NA,0,multi,53.7025,-130.392783,12,1,0
4,2019,9,7,5004,5,10,53.731683,-130.38165,53.7322,-130.38185,2019-09-07 11:17,2019-09-07 12:34,-4,11,23,3,NA,1,multi,53.731683,-130.38165,11,1,0
4,2019,9,7,5003,5,10,53.73565,-130.338583,53.735383,-130.338266,2019-09-07 13:29,2019-09-07 14:15,-4,11,20,0,NA,0,multi,53.73565,-130.338583,11,1,0
4,2019,9,7,5007,5,10,53.74935,-130.447883,53.750133,-130.44715,2019-09-07 10:14,2019-09-07 11:23,-3,12,18,0,NA,0,multi,53.74935,-130.447883,12,1,0
4,2019,9,7,5005,5,10,53.7517,-130.355633,53.750916,-130.355266,2019-09-07 14:49,2019-09-07 15:37,-1,6,25,0,NA,0,multi,53.7517,-130.355633,6,1,0
4,2019,9,7,5008,5,10,53.76245,-130.422916,53.762616,-130.42215,2019-09-07 12:38,2019-09-07 13:15,-4,11,19,2,NA,1,multi,53.76245,-130.422916,11,1,0
4,2019,9,7,5006,5,10,53.782566,-130.36085,53.781516,-130.361233,2019-09-07 14:05,2019-09-07 14:53,-1,7,25,2,NA,1,multi,53.782566,-130.36085,7,1,0
2,2017,9,8,18012,18,6,48.707183,-123.42565,48.707083,-123.424116,2017-09-08 11:20,2017-09-08 12:01,-2,9,25,0,NA,0,multi,48.707183,-123.42565,9,1,0
2,2017,9,8,18014,18,6,48.719616,-123.38365,48.720233,-123.38225,2017-09-08 14:10,2017-09-08 14:56,-2,4,25,4,NA,1,multi,48.719616,-123.38365,4,1,0
2,2017,9,8,18019,18,4,48.7266,-123.30445,48.726516,-123.305066,2017-09-08 9:47,2017-09-08 10:23,-2,12,19,0,NA,0,multi,48.7266,-123.30445,12,1,0
2,2017,9,8,18016,18,6,48.7286,-123.3616,48.729566,-123.362266,2017-09-08 13:06,2017-09-08 13:40,-2,1,25,0,NA,0,multi,48.7286,-123.3616,1,1,0
2,2017,9,8,18018,18,6,48.7325,-123.315666,48.731883,-123.3159,2017-09-08 8:36,2017-09-08 9:16,-3,13,22,0,NA,0,multi,48.7325,-123.315666,13,1,0
3,2018,9,8,12002,12,13,50.870033,-127.486733,50.870166,-127.486666,2018-09-08 7:59,2018-09-08 8:52,-1,13,24,1,NA,1,multi,50.870033,-127.486733,13,1,0
3,2018,9,8,12016,12,13,50.8729,-127.496733,50.872916,-127.496733,2018-09-08 12:59,2018-09-08 13:38,-2,12,21,0,NA,0,multi,50.8729,-127.496733,12,1,0
3,2018,9,8,12023,12,13,50.87365,-127.48785,50.874216,-127.486766,2018-09-08 9:14,2018-09-08 10:05,-2,8,23,1,NA,1,multi,50.87365,-127.48785,8,1,0
3,2018,9,8,12020,12,13,50.875983,-127.492116,50.876166,-127.491716,2018-09-08 10:32,2018-09-08 11:22,-4,8,23,1,NA,1,multi,50.875983,-127.492116,8,1,0
3,2018,9,8,12024,12,13,50.87805,-127.48765,50.87805,-127.48765,2018-09-08 11:50,2018-09-08 12:35,-3,11,24,0,NA,0,multi,50.87805,-127.48765,11,1,0
3,2018,9,8,12033,12,13,50.8797,-127.500183,50.879733,-127.500516,2018-09-08 13:56,2018-09-08 14:46,-3,12,21,0,NA,0,multi,50.8797,-127.500183,12,1,0
4,2019,9,8,4031,4,2,53.99795,-130.6474,53.997383,-130.648983,2019-09-08 10:56,2019-09-08 11:50,-3,9,25,0,NA,0,multi,53.99795,-130.6474,9,1,0
4,2019,9,8,4032,4,2,54.0006,-130.642083,54.0007,-130.640266,2019-09-08 12:59,2019-09-08 13:35,-3,12,25,0,NA,0,multi,54.0006,-130.642083,12,1,0
4,2019,9,8,4033,4,2,54.007333,-130.662766,54.0074,-130.66205,2019-09-08 14:25,2019-09-08 15:00,-3,12,17,0,NA,0,multi,54.007333,-130.662766,12,1,0
4,2019,9,8,4034,4,2,54.008533,-130.653466,54.00865,-130.65365,2019-09-08 15:25,2019-09-08 15:57,-1,12,23,0,NA,0,multi,54.008533,-130.653466,12,1,0
4,2019,9,8,4035,4,2,54.020416,-130.6444,54.020466,-130.646116,2019-09-08 13:43,2019-09-08 14:33,-4,10,25,0,NA,0,multi,54.020416,-130.6444,10,1,0
